ts,stage,epoch,step,loss
"2026-07-02 17:11:17,457",1,1,20,1.4128
"2026-07-02 17:11:18,179",1,1,40,1.298
"2026-07-02 17:11:18,922",1,1,60,1.2447
"2026-07-02 17:11:19,722",1,1,80,1.2202
"2026-07-02 17:11:20,519",1,1,100,1.1956
"2026-07-02 17:11:21,318",1,1,120,1.1721
"2026-07-02 17:11:22,116",1,1,140,1.1568
"2026-07-02 17:11:22,914",1,1,160,1.1407
"2026-07-02 17:11:23,743",1,1,180,1.1291
"2026-07-02 17:11:24,613",1,1,200,1.1215
"2026-07-02 17:11:25,491",1,1,220,1.1127
"2026-07-02 17:11:26,369",1,1,240,1.1033
"2026-07-02 17:11:27,248",1,1,260,1.1001
"2026-07-02 17:11:28,123",1,1,280,1.0988
"2026-07-02 17:11:29,003",1,1,300,1.0937
"2026-07-02 17:11:29,880",1,1,320,1.0868
"2026-07-02 17:11:30,759",1,1,340,1.0824
"2026-07-02 17:11:31,638",1,1,360,1.0773
"2026-07-02 17:11:32,516",1,1,380,1.0733
"2026-07-02 17:11:33,395",1,1,400,1.0679
"2026-07-02 17:11:34,274",1,1,420,1.0643
"2026-07-02 17:11:35,152",1,1,440,1.0582
"2026-07-02 17:11:36,771",1,2,20,0.9646
"2026-07-02 17:11:37,500",1,2,40,0.9683
"2026-07-02 17:11:38,230",1,2,60,0.9832
"2026-07-02 17:11:38,958",1,2,80,0.9828
"2026-07-02 17:11:39,729",1,2,100,0.9724
"2026-07-02 17:11:40,526",1,2,120,0.9746
"2026-07-02 17:11:41,326",1,2,140,0.9685
"2026-07-02 17:11:42,127",1,2,160,0.9719
"2026-07-02 17:11:42,925",1,2,180,0.9689
"2026-07-02 17:11:43,778",1,2,200,0.9688
"2026-07-02 17:11:44,616",1,2,220,0.9731
"2026-07-02 17:11:45,464",1,2,240,0.974
"2026-07-02 17:11:46,342",1,2,260,0.9752
"2026-07-02 17:11:47,214",1,2,280,0.9741
"2026-07-02 17:11:48,093",1,2,300,0.9734
"2026-07-02 17:11:48,972",1,2,320,0.9716
"2026-07-02 17:11:49,850",1,2,340,0.9718
"2026-07-02 17:11:50,729",1,2,360,0.9717
"2026-07-02 17:11:51,608",1,2,380,0.9677
"2026-07-02 17:11:52,487",1,2,400,0.9687
"2026-07-02 17:11:53,368",1,2,420,0.9663
"2026-07-02 17:11:54,246",1,2,440,0.9695
"2026-07-02 17:11:55,863",1,3,20,0.9643
"2026-07-02 17:11:56,655",1,3,40,0.9699
"2026-07-02 17:11:57,455",1,3,60,0.9551
"2026-07-02 17:11:58,306",1,3,80,0.9499
"2026-07-02 17:11:59,186",1,3,100,0.9516
"2026-07-02 17:12:00,066",1,3,120,0.9505
"2026-07-02 17:12:00,947",1,3,140,0.9544
"2026-07-02 17:12:01,825",1,3,160,0.954
"2026-07-02 17:12:02,705",1,3,180,0.9512
"2026-07-02 17:12:03,585",1,3,200,0.9503
"2026-07-02 17:12:04,468",1,3,220,0.9463
"2026-07-02 17:12:05,318",1,3,240,0.9442
"2026-07-02 17:12:06,125",1,3,260,0.9492
"2026-07-02 17:12:06,933",1,3,280,0.9509
"2026-07-02 17:12:07,807",1,3,300,0.9515
"2026-07-02 17:12:08,685",1,3,320,0.953
"2026-07-02 17:12:09,564",1,3,340,0.9504
"2026-07-02 17:12:10,443",1,3,360,0.9497
"2026-07-02 17:12:11,323",1,3,380,0.9495
"2026-07-02 17:12:12,201",1,3,400,0.9488
"2026-07-02 17:12:13,081",1,3,420,0.9485
"2026-07-02 17:12:13,959",1,3,440,0.9487
"2026-07-02 17:12:15,573",1,4,20,0.9427
"2026-07-02 17:12:16,361",1,4,40,0.9313
"2026-07-02 17:12:17,163",1,4,60,0.9425
"2026-07-02 17:12:18,000",1,4,80,0.9429
"2026-07-02 17:12:18,839",1,4,100,0.9441
"2026-07-02 17:12:19,717",1,4,120,0.9399
"2026-07-02 17:12:20,593",1,4,140,0.9342
"2026-07-02 17:12:21,471",1,4,160,0.9383
"2026-07-02 17:12:22,349",1,4,180,0.9377
"2026-07-02 17:12:23,228",1,4,200,0.9373
"2026-07-02 17:12:24,109",1,4,220,0.9333
"2026-07-02 17:12:24,988",1,4,240,0.9307
"2026-07-02 17:12:25,867",1,4,260,0.9312
"2026-07-02 17:12:26,748",1,4,280,0.9352
"2026-07-02 17:12:27,625",1,4,300,0.9378
"2026-07-02 17:12:28,498",1,4,320,0.9379
"2026-07-02 17:12:29,376",1,4,340,0.9377
"2026-07-02 17:12:30,254",1,4,360,0.9364
"2026-07-02 17:12:31,133",1,4,380,0.9337
"2026-07-02 17:12:32,012",1,4,400,0.9334
"2026-07-02 17:12:32,891",1,4,420,0.9333
"2026-07-02 17:12:33,765",1,4,440,0.9334
"2026-07-02 17:12:35,378",1,5,20,0.9276
"2026-07-02 17:12:36,168",1,5,40,0.9378
"2026-07-02 17:12:36,970",1,5,60,0.9251
"2026-07-02 17:12:37,814",1,5,80,0.9261
"2026-07-02 17:12:38,698",1,5,100,0.9285
"2026-07-02 17:12:39,580",1,5,120,0.9298
"2026-07-02 17:12:40,462",1,5,140,0.9298
"2026-07-02 17:12:41,345",1,5,160,0.9292
"2026-07-02 17:12:42,206",1,5,180,0.9291
"2026-07-02 17:12:43,086",1,5,200,0.9261
"2026-07-02 17:12:43,967",1,5,220,0.9246
"2026-07-02 17:12:44,846",1,5,240,0.9201
"2026-07-02 17:12:45,725",1,5,260,0.9171
"2026-07-02 17:12:46,593",1,5,280,0.9205
"2026-07-02 17:12:47,473",1,5,300,0.922
"2026-07-02 17:12:48,345",1,5,320,0.9219
"2026-07-02 17:12:49,188",1,5,340,0.923
"2026-07-02 17:12:50,068",1,5,360,0.9245
"2026-07-02 17:12:50,947",1,5,380,0.9237
"2026-07-02 17:12:51,827",1,5,400,0.9262
"2026-07-02 17:12:52,707",1,5,420,0.9253
"2026-07-02 17:12:53,588",1,5,440,0.9255
"2026-07-02 17:12:55,200",1,6,20,0.8805
"2026-07-02 17:12:55,952",1,6,40,0.8994
"2026-07-02 17:12:56,746",1,6,60,0.9005
"2026-07-02 17:12:57,549",1,6,80,0.8982
"2026-07-02 17:12:58,346",1,6,100,0.9097
"2026-07-02 17:12:59,148",1,6,120,0.9068
"2026-07-02 17:12:59,945",1,6,140,0.9092
"2026-07-02 17:13:00,745",1,6,160,0.9091
"2026-07-02 17:13:01,543",1,6,180,0.9116
"2026-07-02 17:13:02,358",1,6,200,0.9128
"2026-07-02 17:13:03,237",1,6,220,0.9105
"2026-07-02 17:13:04,117",1,6,240,0.9129
"2026-07-02 17:13:04,999",1,6,260,0.9134
"2026-07-02 17:13:05,879",1,6,280,0.9114
"2026-07-02 17:13:06,758",1,6,300,0.9125
"2026-07-02 17:13:07,638",1,6,320,0.9127
"2026-07-02 17:13:08,517",1,6,340,0.9128
"2026-07-02 17:13:09,398",1,6,360,0.9127
"2026-07-02 17:13:10,277",1,6,380,0.9139
"2026-07-02 17:13:11,157",1,6,400,0.9153
"2026-07-02 17:13:12,036",1,6,420,0.9168
"2026-07-02 17:13:12,916",1,6,440,0.9184
"2026-07-02 17:13:14,529",1,7,20,0.9272
"2026-07-02 17:13:15,319",1,7,40,0.9264
"2026-07-02 17:13:16,125",1,7,60,0.9364
"2026-07-02 17:13:17,004",1,7,80,0.9216
"2026-07-02 17:13:17,885",1,7,100,0.9203
"2026-07-02 17:13:18,765",1,7,120,0.92
"2026-07-02 17:13:19,640",1,7,140,0.9192
"2026-07-02 17:13:20,519",1,7,160,0.9165
"2026-07-02 17:13:21,398",1,7,180,0.9103
"2026-07-02 17:13:22,277",1,7,200,0.9061
"2026-07-02 17:13:23,119",1,7,220,0.9073
"2026-07-02 17:13:23,988",1,7,240,0.911
"2026-07-02 17:13:24,860",1,7,260,0.9116
"2026-07-02 17:13:25,742",1,7,280,0.9112
"2026-07-02 17:13:26,617",1,7,300,0.9139
"2026-07-02 17:13:27,496",1,7,320,0.9148
"2026-07-02 17:13:28,363",1,7,340,0.9137
"2026-07-02 17:13:29,242",1,7,360,0.9156
"2026-07-02 17:13:30,122",1,7,380,0.9126
"2026-07-02 17:13:31,001",1,7,400,0.9119
"2026-07-02 17:13:31,881",1,7,420,0.9119
"2026-07-02 17:13:32,760",1,7,440,0.9115
"2026-07-02 17:13:34,374",1,8,20,0.9329
"2026-07-02 17:13:35,101",1,8,40,0.9274
"2026-07-02 17:13:35,866",1,8,60,0.9277
"2026-07-02 17:13:36,664",1,8,80,0.9171
"2026-07-02 17:13:37,469",1,8,100,0.9201
"2026-07-02 17:13:38,343",1,8,120,0.9192
"2026-07-02 17:13:39,222",1,8,140,0.9191
"2026-07-02 17:13:40,096",1,8,160,0.9217
"2026-07-02 17:13:40,977",1,8,180,0.9216
"2026-07-02 17:13:41,856",1,8,200,0.923
"2026-07-02 17:13:42,736",1,8,220,0.9197
"2026-07-02 17:13:43,617",1,8,240,0.9158
"2026-07-02 17:13:44,498",1,8,260,0.9152
"2026-07-02 17:13:45,379",1,8,280,0.9117
"2026-07-02 17:13:46,260",1,8,300,0.9101
"2026-07-02 17:13:47,138",1,8,320,0.9055
"2026-07-02 17:13:48,016",1,8,340,0.9068
"2026-07-02 17:13:48,896",1,8,360,0.9071
"2026-07-02 17:13:49,777",1,8,380,0.9046
"2026-07-02 17:13:50,622",1,8,400,0.9043
"2026-07-02 17:13:51,482",1,8,420,0.9045
"2026-07-02 17:13:52,361",1,8,440,0.9038
"2026-07-02 17:13:53,976",1,9,20,0.8816
"2026-07-02 17:13:54,776",1,9,40,0.8881
"2026-07-02 17:13:55,655",1,9,60,0.8883
"2026-07-02 17:13:56,536",1,9,80,0.8922
"2026-07-02 17:13:57,418",1,9,100,0.9025
"2026-07-02 17:13:58,298",1,9,120,0.9063
"2026-07-02 17:13:59,180",1,9,140,0.9108
"2026-07-02 17:14:00,062",1,9,160,0.9031
"2026-07-02 17:14:00,944",1,9,180,0.899
"2026-07-02 17:14:01,824",1,9,200,0.8982
"2026-07-02 17:14:02,703",1,9,220,0.8968
"2026-07-02 17:14:03,568",1,9,240,0.8951
"2026-07-02 17:14:04,448",1,9,260,0.8963
"2026-07-02 17:14:05,328",1,9,280,0.8977
"2026-07-02 17:14:06,207",1,9,300,0.8995
"2026-07-02 17:14:07,085",1,9,320,0.9001
"2026-07-02 17:14:07,965",1,9,340,0.8995
"2026-07-02 17:14:08,844",1,9,360,0.9
"2026-07-02 17:14:09,723",1,9,380,0.8983
"2026-07-02 17:14:10,602",1,9,400,0.8992
"2026-07-02 17:14:11,481",1,9,420,0.8991
"2026-07-02 17:14:12,358",1,9,440,0.8995
"2026-07-02 17:14:13,978",1,10,20,0.9007
"2026-07-02 17:14:14,771",1,10,40,0.8693
"2026-07-02 17:14:15,569",1,10,60,0.8834
"2026-07-02 17:14:16,374",1,10,80,0.8975
"2026-07-02 17:14:17,141",1,10,100,0.8992
"2026-07-02 17:14:17,924",1,10,120,0.8969
"2026-07-02 17:14:18,735",1,10,140,0.8954
"2026-07-02 17:14:19,611",1,10,160,0.8943
"2026-07-02 17:14:20,487",1,10,180,0.8958
"2026-07-02 17:14:21,365",1,10,200,0.8934
"2026-07-02 17:14:22,244",1,10,220,0.8952
"2026-07-02 17:14:23,123",1,10,240,0.8962
"2026-07-02 17:14:24,004",1,10,260,0.8956
"2026-07-02 17:14:24,884",1,10,280,0.8952
"2026-07-02 17:14:25,764",1,10,300,0.8959
"2026-07-02 17:14:26,645",1,10,320,0.8959
"2026-07-02 17:14:27,517",1,10,340,0.8951
"2026-07-02 17:14:28,397",1,10,360,0.8959
"2026-07-02 17:14:29,235",1,10,380,0.8968
"2026-07-02 17:14:30,103",1,10,400,0.8969
"2026-07-02 17:14:30,983",1,10,420,0.8963
"2026-07-02 17:14:31,864",1,10,440,0.896
"2026-07-02 17:14:33,480",1,11,20,0.9277
"2026-07-02 17:14:34,270",1,11,40,0.8855
"2026-07-02 17:14:35,080",1,11,60,0.8702
"2026-07-02 17:14:35,960",1,11,80,0.8802
"2026-07-02 17:14:36,840",1,11,100,0.8746
"2026-07-02 17:14:37,702",1,11,120,0.8792
"2026-07-02 17:14:38,584",1,11,140,0.8805
"2026-07-02 17:14:39,390",1,11,160,0.8832
"2026-07-02 17:14:40,114",1,11,180,0.8814
"2026-07-02 17:14:40,836",1,11,200,0.8826
"2026-07-02 17:14:41,557",1,11,220,0.8829
"2026-07-02 17:14:42,305",1,11,240,0.8844
"2026-07-02 17:14:43,102",1,11,260,0.8822
"2026-07-02 17:14:43,899",1,11,280,0.8827
"2026-07-02 17:14:44,699",1,11,300,0.8846
"2026-07-02 17:14:45,485",1,11,320,0.8848
"2026-07-02 17:14:46,207",1,11,340,0.8866
"2026-07-02 17:14:46,930",1,11,360,0.8886
"2026-07-02 17:14:47,650",1,11,380,0.8884
"2026-07-02 17:14:48,387",1,11,400,0.8902
"2026-07-02 17:14:49,177",1,11,420,0.8882
"2026-07-02 17:14:49,971",1,11,440,0.8912
"2026-07-02 17:14:51,539",1,12,20,0.856
"2026-07-02 17:14:52,319",1,12,40,0.8873
"2026-07-02 17:14:53,114",1,12,60,0.8913
"2026-07-02 17:14:53,923",1,12,80,0.8891
"2026-07-02 17:14:54,791",1,12,100,0.8977
"2026-07-02 17:14:55,668",1,12,120,0.8941
"2026-07-02 17:14:56,540",1,12,140,0.8845
"2026-07-02 17:14:57,415",1,12,160,0.89
"2026-07-02 17:14:58,290",1,12,180,0.8886
"2026-07-02 17:14:59,165",1,12,200,0.8895
"2026-07-02 17:15:00,038",1,12,220,0.8891
"2026-07-02 17:15:00,910",1,12,240,0.8873
"2026-07-02 17:15:01,769",1,12,260,0.8864
"2026-07-02 17:15:02,646",1,12,280,0.887
"2026-07-02 17:15:03,523",1,12,300,0.887
"2026-07-02 17:15:04,403",1,12,320,0.8876
"2026-07-02 17:15:05,281",1,12,340,0.8896
"2026-07-02 17:15:06,149",1,12,360,0.8893
"2026-07-02 17:15:07,028",1,12,380,0.8907
"2026-07-02 17:15:07,907",1,12,400,0.8921
"2026-07-02 17:15:08,786",1,12,420,0.8893
"2026-07-02 17:15:09,664",1,12,440,0.8871
"2026-07-02 17:15:11,271",1,13,20,0.8662
"2026-07-02 17:15:11,991",1,13,40,0.8662
"2026-07-02 17:15:12,713",1,13,60,0.881
"2026-07-02 17:15:13,433",1,13,80,0.8688
"2026-07-02 17:15:14,165",1,13,100,0.8687
"2026-07-02 17:15:14,957",1,13,120,0.8711
"2026-07-02 17:15:15,756",1,13,140,0.8725
"2026-07-02 17:15:16,555",1,13,160,0.8769
"2026-07-02 17:15:17,357",1,13,180,0.8768
"2026-07-02 17:15:18,155",1,13,200,0.8836
"2026-07-02 17:15:18,983",1,13,220,0.8829
"2026-07-02 17:15:19,817",1,13,240,0.8824
"2026-07-02 17:15:20,614",1,13,260,0.8849
"2026-07-02 17:15:21,475",1,13,280,0.883
"2026-07-02 17:15:22,356",1,13,300,0.8816
"2026-07-02 17:15:23,234",1,13,320,0.8834
"2026-07-02 17:15:24,112",1,13,340,0.882
"2026-07-02 17:15:24,990",1,13,360,0.8813
"2026-07-02 17:15:25,870",1,13,380,0.8813
"2026-07-02 17:15:26,744",1,13,400,0.8808
"2026-07-02 17:15:27,611",1,13,420,0.8817
"2026-07-02 17:15:28,476",1,13,440,0.8828
"2026-07-02 17:15:30,090",1,14,20,0.8564
"2026-07-02 17:15:30,880",1,14,40,0.8722
"2026-07-02 17:15:31,679",1,14,60,0.8835
"2026-07-02 17:15:32,520",1,14,80,0.8856
"2026-07-02 17:15:33,353",1,14,100,0.8864
"2026-07-02 17:15:34,191",1,14,120,0.8785
"2026-07-02 17:15:35,029",1,14,140,0.8742
"2026-07-02 17:15:35,866",1,14,160,0.8748
"2026-07-02 17:15:36,705",1,14,180,0.8772
"2026-07-02 17:15:37,574",1,14,200,0.8728
"2026-07-02 17:15:38,452",1,14,220,0.8721
"2026-07-02 17:15:39,329",1,14,240,0.8706
"2026-07-02 17:15:40,208",1,14,260,0.8671
"2026-07-02 17:15:41,085",1,14,280,0.8681
"2026-07-02 17:15:41,964",1,14,300,0.8704
"2026-07-02 17:15:42,842",1,14,320,0.8702
"2026-07-02 17:15:43,721",1,14,340,0.8697
"2026-07-02 17:15:44,600",1,14,360,0.8705
"2026-07-02 17:15:45,484",1,14,380,0.8743
"2026-07-02 17:15:46,340",1,14,400,0.8769
"2026-07-02 17:15:47,161",1,14,420,0.8775
"2026-07-02 17:15:47,961",1,14,440,0.8783
"2026-07-02 17:15:49,530",1,15,20,0.8534
"2026-07-02 17:15:50,260",1,15,40,0.8679
"2026-07-02 17:15:51,056",1,15,60,0.8771
"2026-07-02 17:15:51,857",1,15,80,0.8779
"2026-07-02 17:15:52,660",1,15,100,0.8759
"2026-07-02 17:15:53,474",1,15,120,0.878
"2026-07-02 17:15:54,269",1,15,140,0.8748
"2026-07-02 17:15:55,067",1,15,160,0.8686
"2026-07-02 17:15:55,866",1,15,180,0.8698
"2026-07-02 17:15:56,711",1,15,200,0.87
"2026-07-02 17:15:57,591",1,15,220,0.8675
"2026-07-02 17:15:58,381",1,15,240,0.8677
"2026-07-02 17:15:59,128",1,15,260,0.869
"2026-07-02 17:15:59,926",1,15,280,0.8706
"2026-07-02 17:16:00,735",1,15,300,0.8697
"2026-07-02 17:16:01,604",1,15,320,0.8747
"2026-07-02 17:16:02,401",1,15,340,0.8758
"2026-07-02 17:16:03,158",1,15,360,0.8746
"2026-07-02 17:16:03,936",1,15,380,0.8757
"2026-07-02 17:16:04,750",1,15,400,0.8766
"2026-07-02 17:16:05,631",1,15,420,0.8753
"2026-07-02 17:16:06,513",1,15,440,0.8753
"2026-07-02 17:16:08,116",1,16,20,0.8426
"2026-07-02 17:16:08,917",1,16,40,0.8758
"2026-07-02 17:16:09,729",1,16,60,0.8678
"2026-07-02 17:16:10,525",1,16,80,0.8692
"2026-07-02 17:16:11,322",1,16,100,0.8715
"2026-07-02 17:16:12,119",1,16,120,0.8789
"2026-07-02 17:16:12,917",1,16,140,0.8728
"2026-07-02 17:16:13,706",1,16,160,0.8734
"2026-07-02 17:16:14,503",1,16,180,0.8687
"2026-07-02 17:16:15,300",1,16,200,0.8693
"2026-07-02 17:16:16,133",1,16,220,0.8732
"2026-07-02 17:16:17,012",1,16,240,0.8733
"2026-07-02 17:16:17,890",1,16,260,0.875
"2026-07-02 17:16:18,766",1,16,280,0.8731
"2026-07-02 17:16:19,644",1,16,300,0.8744
"2026-07-02 17:16:20,524",1,16,320,0.8763
"2026-07-02 17:16:21,404",1,16,340,0.8744
"2026-07-02 17:16:22,285",1,16,360,0.875
"2026-07-02 17:16:23,164",1,16,380,0.8727
"2026-07-02 17:16:24,045",1,16,400,0.8724
"2026-07-02 17:16:24,918",1,16,420,0.8735
"2026-07-02 17:16:25,715",1,16,440,0.8719
"2026-07-02 17:16:27,298",1,17,20,0.8659
"2026-07-02 17:16:28,098",1,17,40,0.8444
"2026-07-02 17:16:28,923",1,17,60,0.8526
"2026-07-02 17:16:29,720",1,17,80,0.8626
"2026-07-02 17:16:30,530",1,17,100,0.8675
"2026-07-02 17:16:31,398",1,17,120,0.8713
"2026-07-02 17:16:32,271",1,17,140,0.8701
"2026-07-02 17:16:33,150",1,17,160,0.8721
"2026-07-02 17:16:34,017",1,17,180,0.8715
"2026-07-02 17:16:34,842",1,17,200,0.8683
"2026-07-02 17:16:35,640",1,17,220,0.8666
"2026-07-02 17:16:36,483",1,17,240,0.8682
"2026-07-02 17:16:37,363",1,17,260,0.8678
"2026-07-02 17:16:38,243",1,17,280,0.867
"2026-07-02 17:16:39,123",1,17,300,0.8686
"2026-07-02 17:16:40,001",1,17,320,0.8685
"2026-07-02 17:16:40,879",1,17,340,0.8688
"2026-07-02 17:16:41,759",1,17,360,0.868
"2026-07-02 17:16:42,638",1,17,380,0.8666
"2026-07-02 17:16:43,489",1,17,400,0.8669
"2026-07-02 17:16:44,310",1,17,420,0.8679
"2026-07-02 17:16:45,139",1,17,440,0.8682
"2026-07-02 17:16:46,751",1,18,20,0.8508
"2026-07-02 17:16:47,575",1,18,40,0.8739
"2026-07-02 17:16:48,452",1,18,60,0.8703
"2026-07-02 17:16:49,255",1,18,80,0.873
"2026-07-02 17:16:50,054",1,18,100,0.8737
"2026-07-02 17:16:50,853",1,18,120,0.8733
"2026-07-02 17:16:51,653",1,18,140,0.8709
"2026-07-02 17:16:52,454",1,18,160,0.8702
"2026-07-02 17:16:53,255",1,18,180,0.8702
"2026-07-02 17:16:54,055",1,18,200,0.8672
"2026-07-02 17:16:54,851",1,18,220,0.8702
"2026-07-02 17:16:55,649",1,18,240,0.8729
"2026-07-02 17:16:56,450",1,18,260,0.8742
"2026-07-02 17:16:57,213",1,18,280,0.8719
"2026-07-02 17:16:57,933",1,18,300,0.8701
"2026-07-02 17:16:58,654",1,18,320,0.8685
"2026-07-02 17:16:59,398",1,18,340,0.8668
"2026-07-02 17:17:00,198",1,18,360,0.8672
"2026-07-02 17:17:00,996",1,18,380,0.8673
"2026-07-02 17:17:01,798",1,18,400,0.8679
"2026-07-02 17:17:02,594",1,18,420,0.8668
"2026-07-02 17:17:03,392",1,18,440,0.8661
"2026-07-02 17:17:04,959",1,19,20,0.9036
"2026-07-02 17:17:05,679",1,19,40,0.8802
"2026-07-02 17:17:06,398",1,19,60,0.8828
"2026-07-02 17:17:07,120",1,19,80,0.8779
"2026-07-02 17:17:07,909",1,19,100,0.8733
"2026-07-02 17:17:08,706",1,19,120,0.8666
"2026-07-02 17:17:09,542",1,19,140,0.867
"2026-07-02 17:17:10,400",1,19,160,0.8713
"2026-07-02 17:17:11,281",1,19,180,0.8721
"2026-07-02 17:17:12,161",1,19,200,0.8692
"2026-07-02 17:17:13,038",1,19,220,0.8687
"2026-07-02 17:17:13,918",1,19,240,0.8688
"2026-07-02 17:17:14,795",1,19,260,0.868
"2026-07-02 17:17:15,668",1,19,280,0.8665
"2026-07-02 17:17:16,546",1,19,300,0.8685
"2026-07-02 17:17:17,400",1,19,320,0.8662
"2026-07-02 17:17:18,269",1,19,340,0.865
"2026-07-02 17:17:19,141",1,19,360,0.8656
"2026-07-02 17:17:20,021",1,19,380,0.8659
"2026-07-02 17:17:20,901",1,19,400,0.8652
"2026-07-02 17:17:21,784",1,19,420,0.8632
"2026-07-02 17:17:22,665",1,19,440,0.8637
"2026-07-02 17:17:24,292",1,20,20,0.8862
"2026-07-02 17:17:25,082",1,20,40,0.8869
"2026-07-02 17:17:25,940",1,20,60,0.859
"2026-07-02 17:17:26,817",1,20,80,0.8513
"2026-07-02 17:17:27,546",1,20,100,0.8591
"2026-07-02 17:17:28,271",1,20,120,0.8585
"2026-07-02 17:17:29,054",1,20,140,0.8615
"2026-07-02 17:17:29,851",1,20,160,0.8605
"2026-07-02 17:17:30,648",1,20,180,0.8561
"2026-07-02 17:17:31,486",1,20,200,0.8608
"2026-07-02 17:17:32,367",1,20,220,0.8585
"2026-07-02 17:17:33,247",1,20,240,0.8593
"2026-07-02 17:17:34,128",1,20,260,0.8605
"2026-07-02 17:17:34,963",1,20,280,0.8556
"2026-07-02 17:17:35,761",1,20,300,0.8558
"2026-07-02 17:17:36,558",1,20,320,0.8567
"2026-07-02 17:17:37,432",1,20,340,0.8602
"2026-07-02 17:17:38,312",1,20,360,0.864
"2026-07-02 17:17:39,192",1,20,380,0.8635
"2026-07-02 17:17:40,072",1,20,400,0.8636
"2026-07-02 17:17:40,952",1,20,420,0.864
"2026-07-02 17:17:41,832",1,20,440,0.8624
"2026-07-02 17:18:01,206",2,1,20,1.7819
