ts,stage,epoch,step,loss
"2026-07-02 17:18:19,491",2,1,40,1.6899
"2026-07-02 17:18:37,752",2,1,60,1.653
"2026-07-02 17:18:56,003",2,1,80,1.6282
"2026-07-02 17:19:14,258",2,1,100,1.6164
"2026-07-02 17:19:32,558",2,1,120,1.6209
"2026-07-02 17:19:50,927",2,1,140,1.617
"2026-07-02 17:20:09,345",2,1,160,1.6157
"2026-07-02 17:20:27,783",2,1,180,1.6089
"2026-07-02 17:20:46,238",2,1,200,1.6145
"2026-07-02 17:21:04,553",2,1,220,1.6167
"2026-07-02 17:21:22,850",2,1,240,1.6209
"2026-07-02 17:21:41,302",2,1,260,1.6244
"2026-07-02 17:21:59,763",2,1,280,1.6254
"2026-07-02 17:22:18,090",2,1,300,1.6295
"2026-07-02 17:22:36,555",2,1,320,1.6296
"2026-07-02 17:22:54,967",2,1,340,1.6275
"2026-07-02 17:23:13,449",2,1,360,1.6251
"2026-07-02 17:23:32,027",2,1,380,1.6234
"2026-07-02 17:23:50,603",2,1,400,1.6241
"2026-07-02 17:24:09,098",2,1,420,1.6154
"2026-07-02 17:24:27,516",2,1,440,1.615
"2026-07-02 17:24:45,972",2,1,460,1.6164
"2026-07-02 17:25:04,424",2,1,480,1.6174
"2026-07-02 17:25:22,986",2,1,500,1.6171
"2026-07-02 17:25:41,505",2,1,520,1.6164
"2026-07-02 17:26:00,153",2,1,540,1.6131
"2026-07-02 17:26:18,687",2,1,560,1.6078
"2026-07-02 17:26:37,264",2,1,580,1.605
"2026-07-02 17:26:55,859",2,1,600,1.6049
"2026-07-02 17:27:14,355",2,1,620,1.602
"2026-07-02 17:27:32,862",2,1,640,1.5951
"2026-07-02 17:27:51,315",2,1,660,1.5943
"2026-07-02 17:28:09,831",2,1,680,1.594
"2026-07-02 17:28:28,374",2,1,700,1.5924
"2026-07-02 17:28:46,858",2,1,720,1.5915
"2026-07-02 17:29:05,372",2,1,740,1.5898
"2026-07-02 17:29:23,869",2,1,760,1.5893
"2026-07-02 17:29:42,357",2,1,780,1.5893
"2026-07-02 17:30:00,857",2,1,800,1.5875
"2026-07-02 17:30:19,344",2,1,820,1.5848
"2026-07-02 17:30:37,844",2,1,840,1.5843
"2026-07-02 17:30:56,601",2,1,860,1.5854
"2026-07-02 17:31:15,077",2,1,880,1.5843
"2026-07-02 17:33:24,794",2,2,20,1.6596
"2026-07-02 17:33:43,071",2,2,40,1.6544
"2026-07-02 17:34:01,474",2,2,60,1.6212
"2026-07-02 17:34:19,747",2,2,80,1.6283
"2026-07-02 17:34:38,007",2,2,100,1.6295
"2026-07-02 17:34:56,265",2,2,120,1.6269
"2026-07-02 17:35:14,538",2,2,140,1.6318
"2026-07-02 17:35:32,803",2,2,160,1.6266
"2026-07-02 17:35:51,079",2,2,180,1.6237
"2026-07-02 17:36:09,337",2,2,200,1.6164
"2026-07-02 17:36:27,608",2,2,220,1.6219
"2026-07-02 17:36:45,867",2,2,240,1.6238
"2026-07-02 17:37:04,121",2,2,260,1.6187
"2026-07-02 17:37:22,381",2,2,280,1.6218
"2026-07-02 17:37:40,647",2,2,300,1.6198
"2026-07-02 17:37:58,883",2,2,320,1.6237
"2026-07-02 17:38:17,339",2,2,340,1.6233
"2026-07-02 17:38:35,610",2,2,360,1.6229
"2026-07-02 17:38:53,872",2,2,380,1.6257
"2026-07-02 17:39:12,313",2,2,400,1.6248
"2026-07-02 17:39:30,572",2,2,420,1.6227
"2026-07-02 17:39:48,848",2,2,440,1.6257
"2026-07-02 17:40:07,107",2,2,460,1.6244
"2026-07-02 17:40:25,365",2,2,480,1.6275
"2026-07-02 17:40:43,750",2,2,500,1.6232
"2026-07-02 17:41:02,018",2,2,520,1.623
"2026-07-02 17:41:20,279",2,2,540,1.6236
"2026-07-02 17:41:38,596",2,2,560,1.6246
"2026-07-02 17:41:56,864",2,2,580,1.6211
"2026-07-02 17:42:15,133",2,2,600,1.6184
"2026-07-02 17:42:33,425",2,2,620,1.6188
"2026-07-02 17:42:51,682",2,2,640,1.621
"2026-07-02 17:43:10,032",2,2,660,1.6198
"2026-07-02 17:43:28,558",2,2,680,1.6184
"2026-07-02 17:43:46,998",2,2,700,1.6156
"2026-07-02 17:44:05,337",2,2,720,1.6161
"2026-07-02 17:44:23,763",2,2,740,1.6173
"2026-07-02 17:44:42,423",2,2,760,1.6175
"2026-07-02 17:45:00,721",2,2,780,1.6168
"2026-07-02 17:45:18,984",2,2,800,1.6157
"2026-07-02 17:45:37,273",2,2,820,1.6153
"2026-07-02 17:45:55,622",2,2,840,1.615
"2026-07-02 17:46:13,878",2,2,860,1.6156
"2026-07-02 17:46:32,146",2,2,880,1.6131
"2026-07-02 17:48:42,124",2,3,20,1.7174
"2026-07-02 17:49:00,391",2,3,40,1.6726
"2026-07-02 17:49:18,642",2,3,60,1.6365
"2026-07-02 17:49:36,981",2,3,80,1.6477
"2026-07-02 17:49:55,250",2,3,100,1.6538
"2026-07-02 17:50:13,534",2,3,120,1.6532
"2026-07-02 17:50:31,790",2,3,140,1.6502
"2026-07-02 17:50:50,038",2,3,160,1.6545
"2026-07-02 17:51:08,284",2,3,180,1.6542
"2026-07-02 17:51:26,543",2,3,200,1.6598
"2026-07-02 17:51:44,798",2,3,220,1.6527
"2026-07-02 17:52:03,239",2,3,240,1.6533
"2026-07-02 17:52:21,510",2,3,260,1.648
"2026-07-02 17:52:39,769",2,3,280,1.6441
"2026-07-02 17:52:58,023",2,3,300,1.648
"2026-07-02 17:53:16,300",2,3,320,1.6441
"2026-07-02 17:53:34,562",2,3,340,1.6392
"2026-07-02 17:53:52,817",2,3,360,1.6394
"2026-07-02 17:54:11,083",2,3,380,1.6432
"2026-07-02 17:54:29,358",2,3,400,1.6413
"2026-07-02 17:54:47,619",2,3,420,1.6399
"2026-07-02 17:55:05,879",2,3,440,1.6353
"2026-07-02 17:55:24,144",2,3,460,1.6317
"2026-07-02 17:55:42,425",2,3,480,1.6336
"2026-07-02 17:56:00,678",2,3,500,1.6319
"2026-07-02 17:56:18,940",2,3,520,1.6301
"2026-07-02 17:56:37,211",2,3,540,1.6239
"2026-07-02 17:56:55,479",2,3,560,1.6175
"2026-07-02 17:57:13,737",2,3,580,1.6123
"2026-07-02 17:57:31,992",2,3,600,1.6054
"2026-07-02 17:57:50,366",2,3,620,1.5988
"2026-07-02 17:58:08,627",2,3,640,1.5906
"2026-07-02 17:58:26,876",2,3,660,1.5831
"2026-07-02 17:58:45,194",2,3,680,1.576
"2026-07-02 17:59:03,471",2,3,700,1.5715
"2026-07-02 17:59:21,827",2,3,720,1.5649
"2026-07-02 17:59:40,084",2,3,740,1.5572
"2026-07-02 17:59:58,375",2,3,760,1.5544
"2026-07-02 18:00:16,767",2,3,780,1.5508
"2026-07-02 18:00:35,057",2,3,800,1.5478
"2026-07-02 18:00:53,317",2,3,820,1.5405
"2026-07-02 18:01:11,584",2,3,840,1.5335
"2026-07-02 18:01:29,885",2,3,860,1.527
"2026-07-02 18:01:48,282",2,3,880,1.5226
"2026-07-02 18:03:58,209",2,4,20,1.358
"2026-07-02 18:04:16,462",2,4,40,1.3064
"2026-07-02 18:04:34,737",2,4,60,1.274
"2026-07-02 18:04:52,998",2,4,80,1.2941
"2026-07-02 18:05:11,272",2,4,100,1.2973
"2026-07-02 18:05:29,534",2,4,120,1.2903
"2026-07-02 18:05:47,809",2,4,140,1.2721
"2026-07-02 18:06:06,067",2,4,160,1.2681
"2026-07-02 18:06:24,324",2,4,180,1.2574
"2026-07-02 18:06:42,588",2,4,200,1.2561
"2026-07-02 18:07:00,857",2,4,220,1.2507
"2026-07-02 18:07:19,111",2,4,240,1.253
"2026-07-02 18:07:37,379",2,4,260,1.2526
"2026-07-02 18:07:55,656",2,4,280,1.2522
"2026-07-02 18:08:13,926",2,4,300,1.2562
"2026-07-02 18:08:32,183",2,4,320,1.2534
"2026-07-02 18:08:50,440",2,4,340,1.2504
"2026-07-02 18:09:08,762",2,4,360,1.249
"2026-07-02 18:09:27,022",2,4,380,1.2444
"2026-07-02 18:09:45,276",2,4,400,1.2426
"2026-07-02 18:10:03,535",2,4,420,1.2416
"2026-07-02 18:10:21,939",2,4,440,1.2415
"2026-07-02 18:10:40,280",2,4,460,1.2395
"2026-07-02 18:10:58,515",2,4,480,1.2419
"2026-07-02 18:11:16,788",2,4,500,1.2423
"2026-07-02 18:11:35,059",2,4,520,1.2401
"2026-07-02 18:11:53,313",2,4,540,1.2376
"2026-07-02 18:12:11,773",2,4,560,1.2383
"2026-07-02 18:12:30,126",2,4,580,1.2372
"2026-07-02 18:12:48,411",2,4,600,1.2368
"2026-07-02 18:13:06,663",2,4,620,1.2378
"2026-07-02 18:13:24,921",2,4,640,1.2359
"2026-07-02 18:13:43,203",2,4,660,1.2326
"2026-07-02 18:14:01,457",2,4,680,1.2354
"2026-07-02 18:14:19,710",2,4,700,1.2354
"2026-07-02 18:14:38,017",2,4,720,1.233
"2026-07-02 18:14:56,428",2,4,740,1.2345
"2026-07-02 18:15:14,722",2,4,760,1.2348
"2026-07-02 18:15:32,996",2,4,780,1.2383
"2026-07-02 18:15:51,270",2,4,800,1.238
"2026-07-02 18:16:09,547",2,4,820,1.239
"2026-07-02 18:16:27,860",2,4,840,1.2399
"2026-07-02 18:16:46,178",2,4,860,1.241
"2026-07-02 18:17:04,466",2,4,880,1.2414
"2026-07-02 18:19:14,821",2,5,20,1.1809
"2026-07-02 18:19:33,146",2,5,40,1.1406
"2026-07-02 18:19:51,438",2,5,60,1.1553
"2026-07-02 18:20:09,755",2,5,80,1.1761
"2026-07-02 18:20:28,298",2,5,100,1.1772
"2026-07-02 18:20:46,966",2,5,120,1.196
"2026-07-02 18:21:05,308",2,5,140,1.1942
"2026-07-02 18:21:23,632",2,5,160,1.1842
"2026-07-02 18:21:41,957",2,5,180,1.1807
"2026-07-02 18:22:00,234",2,5,200,1.1871
"2026-07-02 18:22:18,511",2,5,220,1.1884
"2026-07-02 18:22:36,783",2,5,240,1.184
"2026-07-02 18:22:55,046",2,5,260,1.191
"2026-07-02 18:23:13,297",2,5,280,1.1881
"2026-07-02 18:23:31,552",2,5,300,1.1918
"2026-07-02 18:23:49,831",2,5,320,1.1899
"2026-07-02 18:24:08,291",2,5,340,1.1849
"2026-07-02 18:24:26,921",2,5,360,1.185
"2026-07-02 18:24:45,539",2,5,380,1.1876
"2026-07-02 18:25:04,032",2,5,400,1.1895
"2026-07-02 18:25:22,289",2,5,420,1.1828
"2026-07-02 18:25:40,552",2,5,440,1.1806
"2026-07-02 18:25:58,823",2,5,460,1.1855
"2026-07-02 18:26:17,128",2,5,480,1.186
"2026-07-02 18:26:35,386",2,5,500,1.1876
"2026-07-02 18:26:53,642",2,5,520,1.1872
"2026-07-02 18:27:11,920",2,5,540,1.1896
"2026-07-02 18:27:30,179",2,5,560,1.1856
"2026-07-02 18:27:48,438",2,5,580,1.1847
"2026-07-02 18:28:06,703",2,5,600,1.187
"2026-07-02 18:28:25,196",2,5,620,1.1869
"2026-07-02 18:28:43,846",2,5,640,1.1887
"2026-07-02 18:29:02,498",2,5,660,1.1875
"2026-07-02 18:29:21,127",2,5,680,1.1895
"2026-07-02 18:29:39,770",2,5,700,1.1881
"2026-07-02 18:29:58,414",2,5,720,1.1898
"2026-07-02 18:30:17,073",2,5,740,1.1918
"2026-07-02 18:30:35,345",2,5,760,1.1913
"2026-07-02 18:30:53,726",2,5,780,1.1918
"2026-07-02 18:31:11,977",2,5,800,1.1912
"2026-07-02 18:31:30,238",2,5,820,1.1907
"2026-07-02 18:31:48,511",2,5,840,1.1911
"2026-07-02 18:32:06,788",2,5,860,1.1905
"2026-07-02 18:32:25,082",2,5,880,1.1901
"2026-07-02 18:34:35,219",2,6,20,1.1272
"2026-07-02 18:34:53,477",2,6,40,1.1232
"2026-07-02 18:35:11,821",2,6,60,1.1287
"2026-07-02 18:35:30,179",2,6,80,1.1621
"2026-07-02 18:35:48,454",2,6,100,1.1602
"2026-07-02 18:36:06,763",2,6,120,1.1399
"2026-07-02 18:36:25,024",2,6,140,1.1347
"2026-07-02 18:36:43,356",2,6,160,1.1272
"2026-07-02 18:37:01,676",2,6,180,1.1369
"2026-07-02 18:37:19,944",2,6,200,1.1295
"2026-07-02 18:37:38,261",2,6,220,1.1228
"2026-07-02 18:37:56,785",2,6,240,1.1271
"2026-07-02 18:38:15,100",2,6,260,1.1272
"2026-07-02 18:38:33,373",2,6,280,1.1208
"2026-07-02 18:38:51,708",2,6,300,1.1194
"2026-07-02 18:39:10,009",2,6,320,1.1227
"2026-07-02 18:39:28,280",2,6,340,1.1242
"2026-07-02 18:39:46,549",2,6,360,1.1285
"2026-07-02 18:40:05,127",2,6,380,1.1266
"2026-07-02 18:40:23,782",2,6,400,1.1253
"2026-07-02 18:40:42,279",2,6,420,1.1272
"2026-07-02 18:41:00,540",2,6,440,1.1241
"2026-07-02 18:41:18,796",2,6,460,1.1251
"2026-07-02 18:41:37,065",2,6,480,1.1257
"2026-07-02 18:41:55,343",2,6,500,1.1261
"2026-07-02 18:42:13,862",2,6,520,1.1281
"2026-07-02 18:42:32,114",2,6,540,1.1315
"2026-07-02 18:42:50,382",2,6,560,1.1346
"2026-07-02 18:43:08,729",2,6,580,1.135
"2026-07-02 18:43:26,986",2,6,600,1.1368
"2026-07-02 18:43:45,246",2,6,620,1.138
"2026-07-02 18:44:03,518",2,6,640,1.137
"2026-07-02 18:44:21,776",2,6,660,1.136
"2026-07-02 18:44:40,035",2,6,680,1.1368
"2026-07-02 18:44:58,353",2,6,700,1.1368
"2026-07-02 18:45:16,637",2,6,720,1.135
"2026-07-02 18:45:34,891",2,6,740,1.1352
"2026-07-02 18:45:53,147",2,6,760,1.1355
"2026-07-02 18:46:11,414",2,6,780,1.1364
"2026-07-02 18:46:29,684",2,6,800,1.1388
"2026-07-02 18:46:47,960",2,6,820,1.1397
"2026-07-02 18:47:06,216",2,6,840,1.1406
"2026-07-02 18:47:24,553",2,6,860,1.1411
"2026-07-02 18:47:42,818",2,6,880,1.1408
"2026-07-02 18:49:52,339",2,7,20,0.9116
"2026-07-02 18:50:10,609",2,7,40,1.0104
"2026-07-02 18:50:28,887",2,7,60,1.047
"2026-07-02 18:50:47,198",2,7,80,1.0796
"2026-07-02 18:51:05,505",2,7,100,1.0788
"2026-07-02 18:51:23,856",2,7,120,1.0972
"2026-07-02 18:51:42,198",2,7,140,1.0987
"2026-07-02 18:52:00,534",2,7,160,1.1058
"2026-07-02 18:52:18,875",2,7,180,1.0966
"2026-07-02 18:52:37,224",2,7,200,1.0917
"2026-07-02 18:52:55,526",2,7,220,1.0901
"2026-07-02 18:53:13,853",2,7,240,1.0887
"2026-07-02 18:53:32,157",2,7,260,1.0796
"2026-07-02 18:53:50,408",2,7,280,1.0831
"2026-07-02 18:54:08,677",2,7,300,1.0806
"2026-07-02 18:54:26,940",2,7,320,1.0806
"2026-07-02 18:54:45,191",2,7,340,1.0796
"2026-07-02 18:55:03,453",2,7,360,1.0834
"2026-07-02 18:55:21,729",2,7,380,1.0843
"2026-07-02 18:55:39,988",2,7,400,1.0869
"2026-07-02 18:55:58,241",2,7,420,1.0883
"2026-07-02 18:56:16,503",2,7,440,1.0911
"2026-07-02 18:56:34,782",2,7,460,1.0901
"2026-07-02 18:56:53,036",2,7,480,1.0896
"2026-07-02 18:57:11,293",2,7,500,1.0891
"2026-07-02 18:57:29,556",2,7,520,1.0884
"2026-07-02 18:57:47,826",2,7,540,1.0833
"2026-07-02 18:58:06,087",2,7,560,1.0827
"2026-07-02 18:58:24,340",2,7,580,1.0804
"2026-07-02 18:58:42,615",2,7,600,1.0823
"2026-07-02 18:59:00,872",2,7,620,1.0831
"2026-07-02 18:59:19,130",2,7,640,1.0854
"2026-07-02 18:59:37,491",2,7,660,1.0861
"2026-07-02 18:59:55,768",2,7,680,1.0865
"2026-07-02 19:00:14,027",2,7,700,1.0861
"2026-07-02 19:00:32,320",2,7,720,1.0885
"2026-07-02 19:00:50,727",2,7,740,1.0886
"2026-07-02 19:01:09,000",2,7,760,1.0878
"2026-07-02 19:01:27,276",2,7,780,1.0906
"2026-07-02 19:01:45,533",2,7,800,1.0931
"2026-07-02 19:02:03,807",2,7,820,1.0934
"2026-07-02 19:02:22,335",2,7,840,1.0925
"2026-07-02 19:02:40,615",2,7,860,1.0916
"2026-07-02 19:02:58,874",2,7,880,1.0905
"2026-07-02 19:05:07,921",2,8,20,1.0705
"2026-07-02 19:05:26,215",2,8,40,1.092
"2026-07-02 19:05:44,496",2,8,60,1.0698
"2026-07-02 19:06:02,791",2,8,80,1.0592
"2026-07-02 19:06:21,049",2,8,100,1.0567
"2026-07-02 19:06:39,315",2,8,120,1.0639
"2026-07-02 19:06:57,574",2,8,140,1.0557
"2026-07-02 19:07:15,829",2,8,160,1.0491
"2026-07-02 19:07:34,085",2,8,180,1.0516
"2026-07-02 19:07:52,359",2,8,200,1.0495
"2026-07-02 19:08:10,690",2,8,220,1.0375
"2026-07-02 19:08:28,959",2,8,240,1.0463
"2026-07-02 19:08:47,264",2,8,260,1.0489
"2026-07-02 19:09:05,581",2,8,280,1.0493
"2026-07-02 19:09:23,906",2,8,300,1.0511
"2026-07-02 19:09:42,234",2,8,320,1.0546
"2026-07-02 19:10:00,513",2,8,340,1.0506
"2026-07-02 19:10:18,829",2,8,360,1.051
"2026-07-02 19:10:37,098",2,8,380,1.0557
"2026-07-02 19:10:55,355",2,8,400,1.0576
"2026-07-02 19:11:13,745",2,8,420,1.0571
"2026-07-02 19:11:32,083",2,8,440,1.0564
"2026-07-02 19:11:50,334",2,8,460,1.0541
"2026-07-02 19:12:08,600",2,8,480,1.0542
"2026-07-02 19:12:26,867",2,8,500,1.055
"2026-07-02 19:12:45,161",2,8,520,1.055
"2026-07-02 19:13:03,419",2,8,540,1.0564
"2026-07-02 19:13:21,691",2,8,560,1.0524
"2026-07-02 19:13:39,959",2,8,580,1.0501
"2026-07-02 19:13:58,215",2,8,600,1.045
"2026-07-02 19:14:16,477",2,8,620,1.0475
"2026-07-02 19:14:34,757",2,8,640,1.0445
"2026-07-02 19:14:53,011",2,8,660,1.0433
"2026-07-02 19:15:11,287",2,8,680,1.0419
"2026-07-02 19:15:29,554",2,8,700,1.0416
"2026-07-02 19:15:47,824",2,8,720,1.0426
"2026-07-02 19:16:06,045",2,8,740,1.0428
"2026-07-02 19:16:24,269",2,8,760,1.0433
"2026-07-02 19:16:42,522",2,8,780,1.0414
"2026-07-02 19:17:00,718",2,8,800,1.0431
"2026-07-02 19:17:19,061",2,8,820,1.0431
"2026-07-02 19:17:37,293",2,8,840,1.0447
"2026-07-02 19:17:55,588",2,8,860,1.0452
"2026-07-02 19:18:13,827",2,8,880,1.0469
"2026-07-02 19:20:22,747",2,9,20,1.0713
"2026-07-02 19:20:41,023",2,9,40,0.9881
"2026-07-02 19:20:59,279",2,9,60,0.9631
"2026-07-02 19:21:17,553",2,9,80,0.9621
"2026-07-02 19:21:35,811",2,9,100,0.9477
"2026-07-02 19:21:54,065",2,9,120,0.9477
"2026-07-02 19:22:12,322",2,9,140,0.9721
"2026-07-02 19:22:30,616",2,9,160,0.9748
"2026-07-02 19:22:48,917",2,9,180,0.9744
"2026-07-02 19:23:07,176",2,9,200,0.9684
"2026-07-02 19:23:25,565",2,9,220,0.9607
"2026-07-02 19:23:43,850",2,9,240,0.967
"2026-07-02 19:24:02,306",2,9,260,0.9706
"2026-07-02 19:24:20,589",2,9,280,0.9799
"2026-07-02 19:24:38,864",2,9,300,0.9778
"2026-07-02 19:24:57,150",2,9,320,0.9834
"2026-07-02 19:25:15,484",2,9,340,0.978
"2026-07-02 19:25:33,783",2,9,360,0.9806
"2026-07-02 19:25:52,090",2,9,380,0.9795
"2026-07-02 19:26:10,453",2,9,400,0.98
"2026-07-02 19:26:28,753",2,9,420,0.9783
"2026-07-02 19:26:47,030",2,9,440,0.9841
"2026-07-02 19:27:05,333",2,9,460,0.9845
"2026-07-02 19:27:23,626",2,9,480,0.9854
"2026-07-02 19:27:41,880",2,9,500,0.9844
"2026-07-02 19:28:00,155",2,9,520,0.9852
"2026-07-02 19:28:18,477",2,9,540,0.9832
"2026-07-02 19:28:36,727",2,9,560,0.9861
"2026-07-02 19:28:54,979",2,9,580,0.9864
"2026-07-02 19:29:13,272",2,9,600,0.9877
"2026-07-02 19:29:31,530",2,9,620,0.9887
"2026-07-02 19:29:49,782",2,9,640,0.9855
"2026-07-02 19:30:08,083",2,9,660,0.9868
"2026-07-02 19:30:26,359",2,9,680,0.9879
"2026-07-02 19:30:44,606",2,9,700,0.9884
"2026-07-02 19:31:02,868",2,9,720,0.9905
"2026-07-02 19:31:21,137",2,9,740,0.9916
"2026-07-02 19:31:39,404",2,9,760,0.9933
"2026-07-02 19:31:57,664",2,9,780,0.9961
"2026-07-02 19:32:15,919",2,9,800,0.9982
"2026-07-02 19:32:34,195",2,9,820,0.9966
"2026-07-02 19:32:52,473",2,9,840,0.9946
"2026-07-02 19:33:10,728",2,9,860,0.9937
"2026-07-02 19:33:28,988",2,9,880,0.9929
"2026-07-02 19:35:37,269",2,10,20,0.9573
"2026-07-02 19:35:55,543",2,10,40,0.977
"2026-07-02 19:36:13,962",2,10,60,0.9649
"2026-07-02 19:36:32,444",2,10,80,0.9593
"2026-07-02 19:36:50,769",2,10,100,0.9454
"2026-07-02 19:37:09,070",2,10,120,0.9443
"2026-07-02 19:37:27,325",2,10,140,0.9242
"2026-07-02 19:37:45,586",2,10,160,0.9251
"2026-07-02 19:38:03,851",2,10,180,0.9315
"2026-07-02 19:38:22,217",2,10,200,0.9383
"2026-07-02 19:38:40,477",2,10,220,0.9363
"2026-07-02 19:38:58,730",2,10,240,0.9356
"2026-07-02 19:39:17,067",2,10,260,0.9364
"2026-07-02 19:39:35,329",2,10,280,0.9337
"2026-07-02 19:39:53,581",2,10,300,0.9367
"2026-07-02 19:40:11,861",2,10,320,0.9474
"2026-07-02 19:40:30,154",2,10,340,0.9423
"2026-07-02 19:40:48,531",2,10,360,0.9466
"2026-07-02 19:41:06,779",2,10,380,0.948
"2026-07-02 19:41:25,102",2,10,400,0.9502
"2026-07-02 19:41:43,395",2,10,420,0.9513
"2026-07-02 19:42:01,803",2,10,440,0.9494
"2026-07-02 19:42:20,396",2,10,460,0.9464
"2026-07-02 19:42:38,880",2,10,480,0.9452
"2026-07-02 19:42:57,167",2,10,500,0.9396
"2026-07-02 19:43:15,438",2,10,520,0.9417
"2026-07-02 19:43:33,710",2,10,540,0.9422
"2026-07-02 19:43:52,004",2,10,560,0.9428
"2026-07-02 19:44:10,280",2,10,580,0.9426
"2026-07-02 19:44:28,656",2,10,600,0.9443
"2026-07-02 19:44:46,958",2,10,620,0.9441
"2026-07-02 19:45:05,225",2,10,640,0.9432
"2026-07-02 19:45:23,521",2,10,660,0.9456
"2026-07-02 19:45:41,793",2,10,680,0.9457
"2026-07-02 19:46:00,066",2,10,700,0.9457
"2026-07-02 19:46:18,342",2,10,720,0.9453
"2026-07-02 19:46:36,593",2,10,740,0.9471
"2026-07-02 19:46:54,856",2,10,760,0.9456
"2026-07-02 19:47:13,188",2,10,780,0.9451
"2026-07-02 19:47:31,452",2,10,800,0.9452
"2026-07-02 19:47:49,705",2,10,820,0.9449
"2026-07-02 19:48:07,966",2,10,840,0.943
"2026-07-02 19:48:26,242",2,10,860,0.9443
"2026-07-02 19:48:44,495",2,10,880,0.9411
"2026-07-02 19:50:52,576",2,11,20,0.903
"2026-07-02 19:51:10,830",2,11,40,0.9073
"2026-07-02 19:51:29,086",2,11,60,0.8774
"2026-07-02 19:51:47,360",2,11,80,0.8718
"2026-07-02 19:52:05,625",2,11,100,0.8607
"2026-07-02 19:52:23,932",2,11,120,0.8634
"2026-07-02 19:52:42,193",2,11,140,0.8767
