ts,stage,epoch,step,loss
"2026-07-02 19:53:00,461",2,11,160,0.875
"2026-07-02 19:53:18,711",2,11,180,0.8731
"2026-07-02 19:53:36,993",2,11,200,0.8711
"2026-07-02 19:53:55,275",2,11,220,0.8725
"2026-07-02 19:54:13,540",2,11,240,0.8748
"2026-07-02 19:54:31,798",2,11,260,0.8791
"2026-07-02 19:54:50,055",2,11,280,0.8788
"2026-07-02 19:55:08,337",2,11,300,0.884
"2026-07-02 19:55:26,592",2,11,320,0.8892
"2026-07-02 19:55:44,846",2,11,340,0.8943
"2026-07-02 19:56:03,106",2,11,360,0.8976
"2026-07-02 19:56:21,377",2,11,380,0.8948
"2026-07-02 19:56:39,679",2,11,400,0.8936
"2026-07-02 19:56:57,950",2,11,420,0.89
"2026-07-02 19:57:16,240",2,11,440,0.8892
"2026-07-02 19:57:34,505",2,11,460,0.8899
"2026-07-02 19:57:52,754",2,11,480,0.8869
"2026-07-02 19:58:11,017",2,11,500,0.8874
"2026-07-02 19:58:29,287",2,11,520,0.8867
"2026-07-02 19:58:47,649",2,11,540,0.8834
"2026-07-02 19:59:06,105",2,11,560,0.8807
"2026-07-02 19:59:24,423",2,11,580,0.8834
"2026-07-02 19:59:42,753",2,11,600,0.883
"2026-07-02 20:00:01,100",2,11,620,0.8852
"2026-07-02 20:00:19,368",2,11,640,0.884
"2026-07-02 20:00:37,696",2,11,660,0.8844
"2026-07-02 20:00:55,958",2,11,680,0.8859
"2026-07-02 20:01:14,256",2,11,700,0.8841
"2026-07-02 20:01:32,568",2,11,720,0.8824
"2026-07-02 20:01:50,841",2,11,740,0.8805
"2026-07-02 20:02:09,135",2,11,760,0.8791
"2026-07-02 20:02:27,473",2,11,780,0.8774
"2026-07-02 20:02:45,732",2,11,800,0.8797
"2026-07-02 20:03:04,088",2,11,820,0.8814
"2026-07-02 20:03:22,346",2,11,840,0.881
"2026-07-02 20:03:40,600",2,11,860,0.8819
"2026-07-02 20:03:58,867",2,11,880,0.8805
"2026-07-02 20:06:07,644",2,12,20,0.7531
"2026-07-02 20:06:25,921",2,12,40,0.7414
"2026-07-02 20:06:44,178",2,12,60,0.7808
"2026-07-02 20:07:02,535",2,12,80,0.7732
"2026-07-02 20:07:20,966",2,12,100,0.7919
"2026-07-02 20:07:39,224",2,12,120,0.8144
"2026-07-02 20:07:57,457",2,12,140,0.8209
"2026-07-02 20:08:15,711",2,12,160,0.8219
"2026-07-02 20:08:33,974",2,12,180,0.8283
"2026-07-02 20:08:52,227",2,12,200,0.821
"2026-07-02 20:09:10,483",2,12,220,0.827
"2026-07-02 20:09:28,765",2,12,240,0.8257
"2026-07-02 20:09:47,042",2,12,260,0.8229
"2026-07-02 20:10:05,308",2,12,280,0.83
"2026-07-02 20:10:23,565",2,12,300,0.8284
"2026-07-02 20:10:41,879",2,12,320,0.8253
"2026-07-02 20:11:00,181",2,12,340,0.825
"2026-07-02 20:11:18,434",2,12,360,0.8257
"2026-07-02 20:11:36,690",2,12,380,0.8211
"2026-07-02 20:11:54,958",2,12,400,0.8244
"2026-07-02 20:12:13,224",2,12,420,0.8253
"2026-07-02 20:12:31,744",2,12,440,0.8277
"2026-07-02 20:12:49,996",2,12,460,0.8288
"2026-07-02 20:13:08,274",2,12,480,0.8302
"2026-07-02 20:13:26,554",2,12,500,0.8282
"2026-07-02 20:13:44,835",2,12,520,0.8284
"2026-07-02 20:14:03,096",2,12,540,0.8301
"2026-07-02 20:14:21,375",2,12,560,0.8307
"2026-07-02 20:14:39,762",2,12,580,0.8328
"2026-07-02 20:14:58,116",2,12,600,0.8354
"2026-07-02 20:15:16,665",2,12,620,0.833
"2026-07-02 20:15:35,117",2,12,640,0.8344
"2026-07-02 20:15:53,447",2,12,660,0.8335
"2026-07-02 20:16:11,764",2,12,680,0.8328
"2026-07-02 20:16:30,075",2,12,700,0.8331
"2026-07-02 20:16:48,515",2,12,720,0.8316
"2026-07-02 20:17:06,797",2,12,740,0.8312
"2026-07-02 20:17:25,097",2,12,760,0.8279
"2026-07-02 20:17:43,380",2,12,780,0.8265
"2026-07-02 20:18:01,654",2,12,800,0.8263
"2026-07-02 20:18:20,028",2,12,820,0.8275
"2026-07-02 20:18:38,375",2,12,840,0.8274
"2026-07-02 20:18:56,662",2,12,860,0.8278
"2026-07-02 20:19:14,921",2,12,880,0.8288
"2026-07-02 20:21:24,233",2,13,20,0.7713
"2026-07-02 20:21:42,493",2,13,40,0.7717
"2026-07-02 20:22:00,994",2,13,60,0.7747
"2026-07-02 20:22:19,627",2,13,80,0.7926
"2026-07-02 20:22:38,241",2,13,100,0.7897
"2026-07-02 20:22:56,579",2,13,120,0.7843
"2026-07-02 20:23:14,820",2,13,140,0.7899
"2026-07-02 20:23:33,058",2,13,160,0.7791
"2026-07-02 20:23:51,288",2,13,180,0.7792
"2026-07-02 20:24:09,536",2,13,200,0.7736
"2026-07-02 20:24:27,780",2,13,220,0.7767
"2026-07-02 20:24:46,005",2,13,240,0.7699
"2026-07-02 20:25:04,284",2,13,260,0.7684
"2026-07-02 20:25:22,547",2,13,280,0.7787
"2026-07-02 20:25:40,812",2,13,300,0.7772
"2026-07-02 20:25:59,024",2,13,320,0.7824
"2026-07-02 20:26:17,264",2,13,340,0.7839
"2026-07-02 20:26:35,534",2,13,360,0.7785
"2026-07-02 20:26:53,761",2,13,380,0.7766
"2026-07-02 20:27:11,992",2,13,400,0.7765
"2026-07-02 20:27:30,251",2,13,420,0.7751
"2026-07-02 20:27:48,533",2,13,440,0.7769
"2026-07-02 20:28:06,792",2,13,460,0.7789
"2026-07-02 20:28:25,047",2,13,480,0.7768
"2026-07-02 20:28:43,341",2,13,500,0.7767
"2026-07-02 20:29:01,648",2,13,520,0.7771
"2026-07-02 20:29:20,059",2,13,540,0.7779
"2026-07-02 20:29:38,478",2,13,560,0.7801
"2026-07-02 20:29:56,829",2,13,580,0.7804
"2026-07-02 20:30:15,116",2,13,600,0.7785
"2026-07-02 20:30:33,366",2,13,620,0.7778
"2026-07-02 20:30:51,618",2,13,640,0.7755
"2026-07-02 20:31:09,895",2,13,660,0.7768
"2026-07-02 20:31:28,157",2,13,680,0.7794
"2026-07-02 20:31:46,425",2,13,700,0.7782
"2026-07-02 20:32:04,683",2,13,720,0.7776
"2026-07-02 20:32:22,975",2,13,740,0.7776
"2026-07-02 20:32:41,254",2,13,760,0.7782
"2026-07-02 20:32:59,631",2,13,780,0.777
"2026-07-02 20:33:17,939",2,13,800,0.7784
"2026-07-02 20:33:36,230",2,13,820,0.7788
"2026-07-02 20:33:54,539",2,13,840,0.7778
"2026-07-02 20:34:12,873",2,13,860,0.7783
"2026-07-02 20:34:31,207",2,13,880,0.7778
"2026-07-02 20:36:41,137",2,14,20,0.7502
"2026-07-02 20:36:59,398",2,14,40,0.7494
"2026-07-02 20:37:17,958",2,14,60,0.7515
"2026-07-02 20:37:36,354",2,14,80,0.7405
"2026-07-02 20:37:54,629",2,14,100,0.7274
"2026-07-02 20:38:13,131",2,14,120,0.7102
"2026-07-02 20:38:31,426",2,14,140,0.7136
"2026-07-02 20:38:49,687",2,14,160,0.7121
"2026-07-02 20:39:07,965",2,14,180,0.7139
"2026-07-02 20:39:26,221",2,14,200,0.7153
"2026-07-02 20:39:44,474",2,14,220,0.7209
"2026-07-02 20:40:02,737",2,14,240,0.717
"2026-07-02 20:40:21,010",2,14,260,0.7144
"2026-07-02 20:40:39,261",2,14,280,0.7162
"2026-07-02 20:40:57,719",2,14,300,0.7207
"2026-07-02 20:41:16,013",2,14,320,0.7185
"2026-07-02 20:41:34,457",2,14,340,0.7215
"2026-07-02 20:41:52,714",2,14,360,0.7189
"2026-07-02 20:42:11,048",2,14,380,0.7189
"2026-07-02 20:42:29,365",2,14,400,0.7205
"2026-07-02 20:42:47,862",2,14,420,0.7188
"2026-07-02 20:43:06,099",2,14,440,0.7231
"2026-07-02 20:43:24,365",2,14,460,0.7243
"2026-07-02 20:43:42,636",2,14,480,0.7232
"2026-07-02 20:44:00,899",2,14,500,0.72
"2026-07-02 20:44:19,159",2,14,520,0.7204
"2026-07-02 20:44:37,731",2,14,540,0.7229
"2026-07-02 20:44:56,082",2,14,560,0.7226
"2026-07-02 20:45:14,501",2,14,580,0.7241
"2026-07-02 20:45:32,768",2,14,600,0.722
"2026-07-02 20:45:51,043",2,14,620,0.7236
"2026-07-02 20:46:09,434",2,14,640,0.7245
"2026-07-02 20:46:27,749",2,14,660,0.7251
"2026-07-02 20:46:46,011",2,14,680,0.7249
"2026-07-02 20:47:04,292",2,14,700,0.7265
"2026-07-02 20:47:22,562",2,14,720,0.7264
"2026-07-02 20:47:40,821",2,14,740,0.7258
"2026-07-02 20:47:59,087",2,14,760,0.7243
"2026-07-02 20:48:17,350",2,14,780,0.7251
"2026-07-02 20:48:35,604",2,14,800,0.7225
"2026-07-02 20:48:53,999",2,14,820,0.7249
"2026-07-02 20:49:12,285",2,14,840,0.7221
"2026-07-02 20:49:30,543",2,14,860,0.721
"2026-07-02 20:49:48,812",2,14,880,0.7218
"2026-07-02 20:51:58,319",2,15,20,0.6934
"2026-07-02 20:52:16,611",2,15,40,0.6322
"2026-07-02 20:52:34,882",2,15,60,0.6207
"2026-07-02 20:52:53,162",2,15,80,0.6244
"2026-07-02 20:53:11,454",2,15,100,0.615
"2026-07-02 20:53:29,704",2,15,120,0.6377
"2026-07-02 20:53:47,993",2,15,140,0.6413
"2026-07-02 20:54:06,268",2,15,160,0.6526
"2026-07-02 20:54:24,606",2,15,180,0.6531
"2026-07-02 20:54:42,873",2,15,200,0.6514
"2026-07-02 20:55:01,166",2,15,220,0.6604
"2026-07-02 20:55:19,422",2,15,240,0.6616
"2026-07-02 20:55:37,681",2,15,260,0.6648
"2026-07-02 20:55:55,953",2,15,280,0.6672
"2026-07-02 20:56:14,240",2,15,300,0.6642
"2026-07-02 20:56:32,496",2,15,320,0.6644
"2026-07-02 20:56:50,753",2,15,340,0.6685
"2026-07-02 20:57:09,025",2,15,360,0.6682
"2026-07-02 20:57:27,283",2,15,380,0.6691
"2026-07-02 20:57:45,539",2,15,400,0.6701
"2026-07-02 20:58:03,811",2,15,420,0.6675
"2026-07-02 20:58:22,157",2,15,440,0.6658
"2026-07-02 20:58:40,442",2,15,460,0.6652
"2026-07-02 20:58:58,668",2,15,480,0.6672
"2026-07-02 20:59:16,904",2,15,500,0.6687
"2026-07-02 20:59:35,113",2,15,520,0.667
"2026-07-02 20:59:53,314",2,15,540,0.6675
"2026-07-02 21:00:11,554",2,15,560,0.6648
"2026-07-02 21:00:29,822",2,15,580,0.6634
"2026-07-02 21:00:48,075",2,15,600,0.6651
"2026-07-02 21:01:06,322",2,15,620,0.6658
"2026-07-02 21:01:24,576",2,15,640,0.6661
"2026-07-02 21:01:42,841",2,15,660,0.6657
"2026-07-02 21:02:01,085",2,15,680,0.6671
"2026-07-02 21:02:19,352",2,15,700,0.6707
"2026-07-02 21:02:37,612",2,15,720,0.6737
"2026-07-02 21:02:55,874",2,15,740,0.6746
"2026-07-02 21:03:14,118",2,15,760,0.6731
"2026-07-02 21:03:32,369",2,15,780,0.6754
"2026-07-02 21:03:50,634",2,15,800,0.6761
"2026-07-02 21:04:08,887",2,15,820,0.6774
"2026-07-02 21:04:27,239",2,15,840,0.6765
"2026-07-02 21:04:45,508",2,15,860,0.6773
"2026-07-02 21:05:03,781",2,15,880,0.6781
"2026-07-02 21:07:12,883",2,16,20,0.6419
"2026-07-02 21:07:31,197",2,16,40,0.6232
"2026-07-02 21:07:49,485",2,16,60,0.6633
"2026-07-02 21:08:07,976",2,16,80,0.6517
"2026-07-02 21:08:26,300",2,16,100,0.6378
"2026-07-02 21:08:44,811",2,16,120,0.6364
"2026-07-02 21:09:03,158",2,16,140,0.6317
"2026-07-02 21:09:21,458",2,16,160,0.6336
"2026-07-02 21:09:39,839",2,16,180,0.6354
"2026-07-02 21:09:58,223",2,16,200,0.6229
"2026-07-02 21:10:16,593",2,16,220,0.6202
"2026-07-02 21:10:34,938",2,16,240,0.6274
"2026-07-02 21:10:53,307",2,16,260,0.6253
"2026-07-02 21:11:11,691",2,16,280,0.6313
"2026-07-02 21:11:30,203",2,16,300,0.6325
"2026-07-02 21:11:48,691",2,16,320,0.6369
"2026-07-02 21:12:07,101",2,16,340,0.6371
"2026-07-02 21:12:25,532",2,16,360,0.6347
"2026-07-02 21:12:43,826",2,16,380,0.6273
"2026-07-02 21:13:02,190",2,16,400,0.6268
"2026-07-02 21:13:20,601",2,16,420,0.6294
"2026-07-02 21:13:38,848",2,16,440,0.6296
"2026-07-02 21:13:57,111",2,16,460,0.6267
"2026-07-02 21:14:15,405",2,16,480,0.6283
"2026-07-02 21:14:33,691",2,16,500,0.6291
"2026-07-02 21:14:51,999",2,16,520,0.6285
"2026-07-02 21:15:10,257",2,16,540,0.6323
"2026-07-02 21:15:28,524",2,16,560,0.6315
"2026-07-02 21:15:46,888",2,16,580,0.6324
"2026-07-02 21:16:05,135",2,16,600,0.6337
"2026-07-02 21:16:23,498",2,16,620,0.6344
"2026-07-02 21:16:42,128",2,16,640,0.6332
"2026-07-02 21:17:00,374",2,16,660,0.6331
"2026-07-02 21:17:18,630",2,16,680,0.6304
"2026-07-02 21:17:36,887",2,16,700,0.6303
"2026-07-02 21:17:55,135",2,16,720,0.6302
"2026-07-02 21:18:13,387",2,16,740,0.6293
"2026-07-02 21:18:31,735",2,16,760,0.6282
"2026-07-02 21:18:49,989",2,16,780,0.6287
"2026-07-02 21:19:08,241",2,16,800,0.629
"2026-07-02 21:19:26,578",2,16,820,0.6295
"2026-07-02 21:19:44,842",2,16,840,0.6292
"2026-07-02 21:20:03,096",2,16,860,0.628
"2026-07-02 21:20:21,344",2,16,880,0.6283
"2026-07-02 21:22:29,796",2,17,20,0.6075
"2026-07-02 21:22:48,046",2,17,40,0.5961
"2026-07-02 21:23:06,335",2,17,60,0.6009
"2026-07-02 21:23:24,702",2,17,80,0.5945
"2026-07-02 21:23:43,112",2,17,100,0.5874
"2026-07-02 21:24:01,389",2,17,120,0.5875
"2026-07-02 21:24:19,649",2,17,140,0.5912
"2026-07-02 21:24:37,936",2,17,160,0.5866
"2026-07-02 21:24:56,221",2,17,180,0.5778
"2026-07-02 21:25:14,504",2,17,200,0.5803
"2026-07-02 21:25:32,774",2,17,220,0.5782
"2026-07-02 21:25:51,041",2,17,240,0.5787
"2026-07-02 21:26:09,411",2,17,260,0.5794
"2026-07-02 21:26:27,698",2,17,280,0.5789
"2026-07-02 21:26:46,024",2,17,300,0.5808
"2026-07-02 21:27:04,394",2,17,320,0.5827
"2026-07-02 21:27:22,849",2,17,340,0.5809
"2026-07-02 21:27:41,197",2,17,360,0.5803
"2026-07-02 21:27:59,506",2,17,380,0.5837
"2026-07-02 21:28:17,849",2,17,400,0.5844
"2026-07-02 21:28:36,216",2,17,420,0.5834
"2026-07-02 21:28:54,636",2,17,440,0.582
"2026-07-02 21:29:12,979",2,17,460,0.5819
"2026-07-02 21:29:31,298",2,17,480,0.5822
"2026-07-02 21:29:49,597",2,17,500,0.5816
"2026-07-02 21:30:07,840",2,17,520,0.5823
"2026-07-02 21:30:26,165",2,17,540,0.5832
"2026-07-02 21:30:44,422",2,17,560,0.5821
"2026-07-02 21:31:02,703",2,17,580,0.5859
"2026-07-02 21:31:20,972",2,17,600,0.5839
"2026-07-02 21:31:39,219",2,17,620,0.5822
"2026-07-02 21:31:57,481",2,17,640,0.5825
"2026-07-02 21:32:15,734",2,17,660,0.5826
"2026-07-02 21:32:33,979",2,17,680,0.5836
"2026-07-02 21:32:52,230",2,17,700,0.5838
"2026-07-02 21:33:10,494",2,17,720,0.5831
"2026-07-02 21:33:28,806",2,17,740,0.5838
"2026-07-02 21:33:47,195",2,17,760,0.5826
"2026-07-02 21:34:05,450",2,17,780,0.5813
"2026-07-02 21:34:23,722",2,17,800,0.5818
"2026-07-02 21:34:42,169",2,17,820,0.5813
"2026-07-02 21:35:00,419",2,17,840,0.5815
"2026-07-02 21:35:18,670",2,17,860,0.5833
"2026-07-02 21:35:36,979",2,17,880,0.5845
"2026-07-02 21:37:46,107",2,18,20,0.6079
"2026-07-02 21:38:04,538",2,18,40,0.5498
"2026-07-02 21:38:22,827",2,18,60,0.5488
"2026-07-02 21:38:41,267",2,18,80,0.5327
"2026-07-02 21:38:59,530",2,18,100,0.5306
"2026-07-02 21:39:17,779",2,18,120,0.5317
"2026-07-02 21:39:36,027",2,18,140,0.5308
"2026-07-02 21:39:54,294",2,18,160,0.5263
"2026-07-02 21:40:12,554",2,18,180,0.5271
"2026-07-02 21:40:30,807",2,18,200,0.5326
"2026-07-02 21:40:49,055",2,18,220,0.5318
"2026-07-02 21:41:07,331",2,18,240,0.5338
"2026-07-02 21:41:25,577",2,18,260,0.5271
"2026-07-02 21:41:43,825",2,18,280,0.5273
"2026-07-02 21:42:02,076",2,18,300,0.5299
"2026-07-02 21:42:20,340",2,18,320,0.5329
"2026-07-02 21:42:38,627",2,18,340,0.5344
"2026-07-02 21:42:56,934",2,18,360,0.5345
"2026-07-02 21:43:15,262",2,18,380,0.5361
"2026-07-02 21:43:33,567",2,18,400,0.5354
"2026-07-02 21:43:51,888",2,18,420,0.5348
"2026-07-02 21:44:10,227",2,18,440,0.5336
"2026-07-02 21:44:28,516",2,18,460,0.5345
"2026-07-02 21:44:46,885",2,18,480,0.5333
"2026-07-02 21:45:05,245",2,18,500,0.5363
"2026-07-02 21:45:23,597",2,18,520,0.5378
"2026-07-02 21:45:41,920",2,18,540,0.5391
"2026-07-02 21:46:00,307",2,18,560,0.5422
"2026-07-02 21:46:18,692",2,18,580,0.5438
"2026-07-02 21:46:37,058",2,18,600,0.5443
"2026-07-02 21:46:55,431",2,18,620,0.5436
"2026-07-02 21:47:13,821",2,18,640,0.5442
"2026-07-02 21:47:32,164",2,18,660,0.545
"2026-07-02 21:47:50,450",2,18,680,0.5455
"2026-07-02 21:48:08,774",2,18,700,0.5473
"2026-07-02 21:48:27,057",2,18,720,0.5475
"2026-07-02 21:48:45,386",2,18,740,0.5466
"2026-07-02 21:49:03,664",2,18,760,0.5478
"2026-07-02 21:49:21,916",2,18,780,0.5495
"2026-07-02 21:49:40,164",2,18,800,0.5492
"2026-07-02 21:49:58,429",2,18,820,0.5483
"2026-07-02 21:50:16,687",2,18,840,0.5481
"2026-07-02 21:50:34,931",2,18,860,0.5488
"2026-07-02 21:50:53,186",2,18,880,0.5494
"2026-07-02 21:53:01,250",2,19,20,0.4503
"2026-07-02 21:53:19,508",2,19,40,0.4672
"2026-07-02 21:53:37,765",2,19,60,0.4815
"2026-07-02 21:53:56,017",2,19,80,0.4859
"2026-07-02 21:54:14,263",2,19,100,0.4831
"2026-07-02 21:54:32,525",2,19,120,0.4824
"2026-07-02 21:54:50,757",2,19,140,0.4866
"2026-07-02 21:55:09,008",2,19,160,0.4891
"2026-07-02 21:55:27,256",2,19,180,0.491
"2026-07-02 21:55:45,520",2,19,200,0.4956
"2026-07-02 21:56:03,848",2,19,220,0.498
"2026-07-02 21:56:22,170",2,19,240,0.4971
"2026-07-02 21:56:40,487",2,19,260,0.4991
"2026-07-02 21:56:58,805",2,19,280,0.4984
"2026-07-02 21:57:17,175",2,19,300,0.5021
"2026-07-02 21:57:35,566",2,19,320,0.507
"2026-07-02 21:57:53,951",2,19,340,0.508
"2026-07-02 21:58:12,328",2,19,360,0.5122
"2026-07-02 21:58:30,715",2,19,380,0.5073
"2026-07-02 21:58:49,098",2,19,400,0.5098
"2026-07-02 21:59:07,401",2,19,420,0.5112
"2026-07-02 21:59:25,650",2,19,440,0.5093
"2026-07-02 21:59:43,899",2,19,460,0.5109
"2026-07-02 22:00:02,155",2,19,480,0.5115
"2026-07-02 22:00:20,419",2,19,500,0.5108
"2026-07-02 22:00:38,672",2,19,520,0.5114
"2026-07-02 22:00:56,920",2,19,540,0.5116
"2026-07-02 22:01:15,342",2,19,560,0.5123
"2026-07-02 22:01:33,753",2,19,580,0.512
"2026-07-02 22:01:52,182",2,19,600,0.5126
"2026-07-02 22:02:10,627",2,19,620,0.5131
"2026-07-02 22:02:29,070",2,19,640,0.513
"2026-07-02 22:02:47,509",2,19,660,0.5141
"2026-07-02 22:03:06,045",2,19,680,0.5149
"2026-07-02 22:03:24,491",2,19,700,0.5144
"2026-07-02 22:03:42,941",2,19,720,0.5136
"2026-07-02 22:04:01,382",2,19,740,0.5126
"2026-07-02 22:04:19,849",2,19,760,0.5121
"2026-07-02 22:04:38,258",2,19,780,0.5124
"2026-07-02 22:04:56,520",2,19,800,0.5107
"2026-07-02 22:05:14,794",2,19,820,0.5116
"2026-07-02 22:05:33,134",2,19,840,0.5122
"2026-07-02 22:05:51,511",2,19,860,0.5127
"2026-07-02 22:06:09,888",2,19,880,0.5122
"2026-07-02 22:08:18,564",2,20,20,0.4731
"2026-07-02 22:08:36,812",2,20,40,0.4613
"2026-07-02 22:08:55,065",2,20,60,0.4474
"2026-07-02 22:09:13,328",2,20,80,0.457
"2026-07-02 22:09:31,584",2,20,100,0.4632
"2026-07-02 22:09:49,831",2,20,120,0.4645
"2026-07-02 22:10:08,087",2,20,140,0.4763
"2026-07-02 22:10:26,354",2,20,160,0.4767
"2026-07-02 22:10:44,599",2,20,180,0.4827
"2026-07-02 22:11:02,848",2,20,200,0.4818
"2026-07-02 22:11:21,208",2,20,220,0.4827
"2026-07-02 22:11:39,423",2,20,240,0.481
"2026-07-02 22:11:57,677",2,20,260,0.4806
"2026-07-02 22:12:16,008",2,20,280,0.4832
"2026-07-02 22:12:34,298",2,20,300,0.4822
"2026-07-02 22:12:52,552",2,20,320,0.4789
"2026-07-02 22:13:10,799",2,20,340,0.4818
"2026-07-02 22:13:29,052",2,20,360,0.4811
"2026-07-02 22:13:47,321",2,20,380,0.4818
"2026-07-02 22:14:05,575",2,20,400,0.478
"2026-07-02 22:14:23,819",2,20,420,0.4797
"2026-07-02 22:14:42,082",2,20,440,0.4783
"2026-07-02 22:15:00,344",2,20,460,0.4777
"2026-07-02 22:15:18,583",2,20,480,0.4782
"2026-07-02 22:15:36,830",2,20,500,0.4785
"2026-07-02 22:15:55,087",2,20,520,0.4814
"2026-07-02 22:16:13,341",2,20,540,0.4818
"2026-07-02 22:16:31,687",2,20,560,0.4818
"2026-07-02 22:16:49,953",2,20,580,0.4834
"2026-07-02 22:17:08,223",2,20,600,0.4848
"2026-07-02 22:17:26,638",2,20,620,0.4838
"2026-07-02 22:17:45,229",2,20,640,0.4824
"2026-07-02 22:18:03,563",2,20,660,0.4844
"2026-07-02 22:18:21,857",2,20,680,0.4841
"2026-07-02 22:18:40,176",2,20,700,0.4861
"2026-07-02 22:18:58,537",2,20,720,0.4856
"2026-07-02 22:19:16,876",2,20,740,0.4866
"2026-07-02 22:19:35,315",2,20,760,0.4873
"2026-07-02 22:19:53,699",2,20,780,0.487
"2026-07-02 22:20:12,004",2,20,800,0.4893
"2026-07-02 22:20:30,327",2,20,820,0.489
"2026-07-02 22:20:48,658",2,20,840,0.4899
"2026-07-02 22:21:07,013",2,20,860,0.4908
"2026-07-02 22:21:25,531",2,20,880,0.4906
"2026-07-02 22:23:35,456",2,21,20,0.4001
"2026-07-02 22:23:53,725",2,21,40,0.4507
"2026-07-02 22:24:11,997",2,21,60,0.4332
