ts,stage,epoch,step,loss
"2026-07-02 22:24:30,244",2,21,80,0.4328
"2026-07-02 22:24:48,499",2,21,100,0.4358
"2026-07-02 22:25:06,757",2,21,120,0.4334
"2026-07-02 22:25:25,022",2,21,140,0.4318
"2026-07-02 22:25:43,270",2,21,160,0.4283
"2026-07-02 22:26:01,535",2,21,180,0.4355
"2026-07-02 22:26:19,817",2,21,200,0.4363
"2026-07-02 22:26:38,064",2,21,220,0.4371
"2026-07-02 22:26:56,316",2,21,240,0.4421
"2026-07-02 22:27:14,580",2,21,260,0.4448
"2026-07-02 22:27:32,839",2,21,280,0.4446
"2026-07-02 22:27:51,093",2,21,300,0.4458
"2026-07-02 22:28:09,348",2,21,320,0.4464
"2026-07-02 22:28:27,662",2,21,340,0.4451
"2026-07-02 22:28:45,910",2,21,360,0.4478
"2026-07-02 22:29:04,161",2,21,380,0.4492
"2026-07-02 22:29:22,421",2,21,400,0.4457
"2026-07-02 22:29:40,684",2,21,420,0.447
"2026-07-02 22:29:58,932",2,21,440,0.4488
"2026-07-02 22:30:17,183",2,21,460,0.4493
"2026-07-02 22:30:35,451",2,21,480,0.4507
"2026-07-02 22:30:53,709",2,21,500,0.451
"2026-07-02 22:31:11,960",2,21,520,0.4517
"2026-07-02 22:31:30,213",2,21,540,0.4503
"2026-07-02 22:31:48,481",2,21,560,0.4513
"2026-07-02 22:32:06,732",2,21,580,0.4512
"2026-07-02 22:32:25,280",2,21,600,0.451
"2026-07-02 22:32:43,600",2,21,620,0.4525
"2026-07-02 22:33:01,868",2,21,640,0.4523
"2026-07-02 22:33:20,109",2,21,660,0.4531
"2026-07-02 22:33:38,351",2,21,680,0.4533
"2026-07-02 22:33:56,632",2,21,700,0.4541
"2026-07-02 22:34:14,885",2,21,720,0.454
"2026-07-02 22:34:33,188",2,21,740,0.4558
"2026-07-02 22:34:51,497",2,21,760,0.4559
"2026-07-02 22:35:09,764",2,21,780,0.4569
"2026-07-02 22:35:28,087",2,21,800,0.4563
"2026-07-02 22:35:46,439",2,21,820,0.4568
"2026-07-02 22:36:04,848",2,21,840,0.4568
"2026-07-02 22:36:23,167",2,21,860,0.4562
"2026-07-02 22:36:41,477",2,21,880,0.4571
"2026-07-02 22:38:51,130",2,22,20,0.4366
"2026-07-02 22:39:09,553",2,22,40,0.4703
"2026-07-02 22:39:27,989",2,22,60,0.4528
"2026-07-02 22:39:46,385",2,22,80,0.4509
"2026-07-02 22:40:04,978",2,22,100,0.4489
"2026-07-02 22:40:23,411",2,22,120,0.4437
"2026-07-02 22:40:41,766",2,22,140,0.4394
"2026-07-02 22:41:00,059",2,22,160,0.4396
"2026-07-02 22:41:18,444",2,22,180,0.4367
"2026-07-02 22:41:36,730",2,22,200,0.4443
"2026-07-02 22:41:54,994",2,22,220,0.4417
"2026-07-02 22:42:13,284",2,22,240,0.4402
"2026-07-02 22:42:31,554",2,22,260,0.4377
"2026-07-02 22:42:49,828",2,22,280,0.4397
"2026-07-02 22:43:08,114",2,22,300,0.4393
"2026-07-02 22:43:26,363",2,22,320,0.4349
"2026-07-02 22:43:44,604",2,22,340,0.4353
"2026-07-02 22:44:02,964",2,22,360,0.435
"2026-07-02 22:44:21,461",2,22,380,0.4347
"2026-07-02 22:44:39,971",2,22,400,0.4362
"2026-07-02 22:44:58,225",2,22,420,0.4357
"2026-07-02 22:45:16,494",2,22,440,0.4347
"2026-07-02 22:45:34,787",2,22,460,0.4369
"2026-07-02 22:45:53,034",2,22,480,0.4374
"2026-07-02 22:46:11,433",2,22,500,0.4368
"2026-07-02 22:46:29,716",2,22,520,0.4401
"2026-07-02 22:46:48,119",2,22,540,0.4398
"2026-07-02 22:47:06,370",2,22,560,0.4393
"2026-07-02 22:47:24,629",2,22,580,0.4388
"2026-07-02 22:47:42,897",2,22,600,0.4388
"2026-07-02 22:48:01,151",2,22,620,0.4391
"2026-07-02 22:48:19,402",2,22,640,0.4396
"2026-07-02 22:48:37,667",2,22,660,0.4404
"2026-07-02 22:48:56,162",2,22,680,0.4406
"2026-07-02 22:49:14,516",2,22,700,0.441
"2026-07-02 22:49:32,771",2,22,720,0.4405
"2026-07-02 22:49:51,037",2,22,740,0.4395
"2026-07-02 22:50:09,372",2,22,760,0.4387
"2026-07-02 22:50:27,623",2,22,780,0.4389
"2026-07-02 22:50:45,878",2,22,800,0.4391
"2026-07-02 22:51:04,376",2,22,820,0.4396
"2026-07-02 22:51:22,624",2,22,840,0.4398
"2026-07-02 22:51:40,916",2,22,860,0.4405
"2026-07-02 22:51:59,179",2,22,880,0.4415
"2026-07-02 22:54:08,269",2,23,20,0.3894
"2026-07-02 22:54:26,572",2,23,40,0.4022
"2026-07-02 22:54:45,023",2,23,60,0.4096
"2026-07-02 22:55:03,358",2,23,80,0.4047
"2026-07-02 22:55:21,666",2,23,100,0.4099
"2026-07-02 22:55:40,015",2,23,120,0.4037
"2026-07-02 22:55:58,405",2,23,140,0.4064
"2026-07-02 22:56:16,774",2,23,160,0.4067
"2026-07-02 22:56:35,097",2,23,180,0.4019
"2026-07-02 22:56:53,451",2,23,200,0.402
"2026-07-02 22:57:11,743",2,23,220,0.4022
"2026-07-02 22:57:30,056",2,23,240,0.401
"2026-07-02 22:57:48,323",2,23,260,0.4002
"2026-07-02 22:58:06,670",2,23,280,0.3997
"2026-07-02 22:58:24,983",2,23,300,0.401
"2026-07-02 22:58:43,266",2,23,320,0.404
"2026-07-02 22:59:01,528",2,23,340,0.4062
"2026-07-02 22:59:19,781",2,23,360,0.4078
"2026-07-02 22:59:38,030",2,23,380,0.41
"2026-07-02 22:59:56,296",2,23,400,0.4098
"2026-07-02 23:00:14,545",2,23,420,0.4083
"2026-07-02 23:00:32,879",2,23,440,0.4098
"2026-07-02 23:00:51,138",2,23,460,0.4129
"2026-07-02 23:01:09,410",2,23,480,0.4127
"2026-07-02 23:01:27,681",2,23,500,0.4124
"2026-07-02 23:01:45,927",2,23,520,0.4131
"2026-07-02 23:02:04,189",2,23,540,0.4152
"2026-07-02 23:02:22,491",2,23,560,0.4155
"2026-07-02 23:02:40,733",2,23,580,0.4163
"2026-07-02 23:02:58,981",2,23,600,0.4178
"2026-07-02 23:03:17,241",2,23,620,0.4197
"2026-07-02 23:03:35,500",2,23,640,0.4208
"2026-07-02 23:03:53,865",2,23,660,0.4207
"2026-07-02 23:04:12,116",2,23,680,0.4216
"2026-07-02 23:04:30,390",2,23,700,0.4213
"2026-07-02 23:04:48,642",2,23,720,0.4219
"2026-07-02 23:05:06,893",2,23,740,0.4231
"2026-07-02 23:05:25,226",2,23,760,0.4221
"2026-07-02 23:05:43,488",2,23,780,0.4214
"2026-07-02 23:06:01,736",2,23,800,0.4223
"2026-07-02 23:06:19,981",2,23,820,0.4231
"2026-07-02 23:06:38,244",2,23,840,0.4235
"2026-07-02 23:06:56,503",2,23,860,0.4234
"2026-07-02 23:07:14,754",2,23,880,0.4229
"2026-07-02 23:09:23,326",2,24,20,0.4194
"2026-07-02 23:09:41,579",2,24,40,0.4117
"2026-07-02 23:09:59,838",2,24,60,0.4137
"2026-07-02 23:10:18,099",2,24,80,0.4133
"2026-07-02 23:10:36,349",2,24,100,0.4095
"2026-07-02 23:10:54,618",2,24,120,0.4114
"2026-07-02 23:11:12,925",2,24,140,0.4063
"2026-07-02 23:11:31,172",2,24,160,0.4077
"2026-07-02 23:11:49,420",2,24,180,0.4089
"2026-07-02 23:12:07,697",2,24,200,0.4102
"2026-07-02 23:12:25,988",2,24,220,0.4098
"2026-07-02 23:12:44,335",2,24,240,0.4046
"2026-07-02 23:13:02,635",2,24,260,0.4031
"2026-07-02 23:13:20,898",2,24,280,0.4019
"2026-07-02 23:13:39,218",2,24,300,0.4034
"2026-07-02 23:13:57,581",2,24,320,0.4041
"2026-07-02 23:14:15,932",2,24,340,0.4041
"2026-07-02 23:14:34,234",2,24,360,0.4024
"2026-07-02 23:14:52,543",2,24,380,0.4035
"2026-07-02 23:15:10,814",2,24,400,0.4032
"2026-07-02 23:15:29,063",2,24,420,0.404
"2026-07-02 23:15:47,457",2,24,440,0.401
"2026-07-02 23:16:05,740",2,24,460,0.3991
"2026-07-02 23:16:23,992",2,24,480,0.3984
"2026-07-02 23:16:42,286",2,24,500,0.3996
"2026-07-02 23:17:00,542",2,24,520,0.4013
"2026-07-02 23:17:18,787",2,24,540,0.4006
"2026-07-02 23:17:37,037",2,24,560,0.4002
"2026-07-02 23:17:55,298",2,24,580,0.4001
"2026-07-02 23:18:13,553",2,24,600,0.4012
"2026-07-02 23:18:31,819",2,24,620,0.3999
"2026-07-02 23:18:50,071",2,24,640,0.4018
"2026-07-02 23:19:08,335",2,24,660,0.4012
"2026-07-02 23:19:26,592",2,24,680,0.4025
"2026-07-02 23:19:44,841",2,24,700,0.4028
"2026-07-02 23:20:03,100",2,24,720,0.4023
"2026-07-02 23:20:21,364",2,24,740,0.4021
"2026-07-02 23:20:39,652",2,24,760,0.4033
"2026-07-02 23:20:57,978",2,24,780,0.4038
"2026-07-02 23:21:16,544",2,24,800,0.4049
"2026-07-02 23:21:34,807",2,24,820,0.4055
"2026-07-02 23:21:53,056",2,24,840,0.4062
"2026-07-02 23:22:11,307",2,24,860,0.406
"2026-07-02 23:22:29,537",2,24,880,0.4063
"2026-07-02 23:24:38,448",2,25,20,0.3636
"2026-07-02 23:24:56,700",2,25,40,0.3678
"2026-07-02 23:25:14,944",2,25,60,0.3759
"2026-07-02 23:25:33,255",2,25,80,0.3838
"2026-07-02 23:25:51,517",2,25,100,0.3892
"2026-07-02 23:26:09,993",2,25,120,0.3844
"2026-07-02 23:26:28,262",2,25,140,0.3845
"2026-07-02 23:26:46,611",2,25,160,0.3856
"2026-07-02 23:27:04,955",2,25,180,0.3867
"2026-07-02 23:27:23,197",2,25,200,0.3917
"2026-07-02 23:27:41,621",2,25,220,0.3953
"2026-07-02 23:27:59,963",2,25,240,0.3971
"2026-07-02 23:28:18,343",2,25,260,0.3945
"2026-07-02 23:28:36,827",2,25,280,0.3928
"2026-07-02 23:28:55,220",2,25,300,0.3934
"2026-07-02 23:29:13,607",2,25,320,0.3919
"2026-07-02 23:29:31,902",2,25,340,0.3941
"2026-07-02 23:29:50,236",2,25,360,0.395
"2026-07-02 23:30:08,562",2,25,380,0.3948
"2026-07-02 23:30:26,905",2,25,400,0.3947
"2026-07-02 23:30:45,349",2,25,420,0.3925
"2026-07-02 23:31:03,716",2,25,440,0.3935
"2026-07-02 23:31:22,075",2,25,460,0.3939
"2026-07-02 23:31:40,391",2,25,480,0.3954
"2026-07-02 23:31:58,838",2,25,500,0.3955
"2026-07-02 23:32:17,176",2,25,520,0.3942
"2026-07-02 23:32:35,486",2,25,540,0.3934
"2026-07-02 23:32:53,788",2,25,560,0.3949
"2026-07-02 23:33:12,072",2,25,580,0.3953
"2026-07-02 23:33:30,379",2,25,600,0.3969
"2026-07-02 23:33:48,644",2,25,620,0.3958
"2026-07-02 23:34:07,046",2,25,640,0.3946
"2026-07-02 23:34:25,354",2,25,660,0.3933
"2026-07-02 23:34:43,636",2,25,680,0.3926
"2026-07-02 23:35:01,900",2,25,700,0.3932
"2026-07-02 23:35:20,146",2,25,720,0.394
"2026-07-02 23:35:38,397",2,25,740,0.3941
"2026-07-02 23:35:56,747",2,25,760,0.3948
"2026-07-02 23:36:15,098",2,25,780,0.3936
"2026-07-02 23:36:33,344",2,25,800,0.3942
"2026-07-02 23:36:51,596",2,25,820,0.3943
"2026-07-02 23:37:09,883",2,25,840,0.3954
"2026-07-02 23:37:28,230",2,25,860,0.3959
"2026-07-02 23:37:46,574",2,25,880,0.3961
"2026-07-02 23:39:55,107",2,26,20,0.3838
"2026-07-02 23:40:13,358",2,26,40,0.4092
"2026-07-02 23:40:31,706",2,26,60,0.4071
"2026-07-02 23:40:49,956",2,26,80,0.3976
"2026-07-02 23:41:08,224",2,26,100,0.3978
"2026-07-02 23:41:26,479",2,26,120,0.3971
"2026-07-02 23:41:44,962",2,26,140,0.3995
"2026-07-02 23:42:03,266",2,26,160,0.3938
"2026-07-02 23:42:21,558",2,26,180,0.3935
"2026-07-02 23:42:39,822",2,26,200,0.3909
"2026-07-02 23:42:58,084",2,26,220,0.3928
"2026-07-02 23:43:16,325",2,26,240,0.391
"2026-07-02 23:43:34,677",2,26,260,0.3926
"2026-07-02 23:43:52,939",2,26,280,0.3917
"2026-07-02 23:44:11,219",2,26,300,0.3912
"2026-07-02 23:44:29,526",2,26,320,0.3906
"2026-07-02 23:44:47,777",2,26,340,0.3887
"2026-07-02 23:45:06,067",2,26,360,0.386
"2026-07-02 23:45:24,434",2,26,380,0.3852
"2026-07-02 23:45:42,802",2,26,400,0.3853
"2026-07-02 23:46:01,078",2,26,420,0.3867
"2026-07-02 23:46:19,411",2,26,440,0.3858
"2026-07-02 23:46:37,726",2,26,460,0.3853
"2026-07-02 23:46:56,055",2,26,480,0.3844
"2026-07-02 23:47:14,391",2,26,500,0.3832
"2026-07-02 23:47:32,822",2,26,520,0.3834
"2026-07-02 23:47:51,144",2,26,540,0.3843
"2026-07-02 23:48:09,629",2,26,560,0.3842
"2026-07-02 23:48:28,014",2,26,580,0.3848
"2026-07-02 23:48:46,318",2,26,600,0.3839
"2026-07-02 23:49:04,638",2,26,620,0.3864
"2026-07-02 23:49:22,976",2,26,640,0.3861
"2026-07-02 23:49:41,302",2,26,660,0.3867
"2026-07-02 23:49:59,708",2,26,680,0.3864
"2026-07-02 23:50:18,236",2,26,700,0.3856
"2026-07-02 23:50:36,643",2,26,720,0.3862
"2026-07-02 23:50:54,936",2,26,740,0.3866
"2026-07-02 23:51:13,242",2,26,760,0.3867
"2026-07-02 23:51:31,551",2,26,780,0.3863
"2026-07-02 23:51:49,954",2,26,800,0.3869
"2026-07-02 23:52:08,341",2,26,820,0.3865
"2026-07-02 23:52:26,591",2,26,840,0.3869
"2026-07-02 23:52:44,849",2,26,860,0.3874
"2026-07-02 23:53:03,251",2,26,880,0.3865
"2026-07-02 23:55:11,955",2,27,20,0.3522
"2026-07-02 23:55:30,284",2,27,40,0.3489
"2026-07-02 23:55:48,548",2,27,60,0.3635
"2026-07-02 23:56:06,846",2,27,80,0.3572
"2026-07-02 23:56:25,120",2,27,100,0.359
"2026-07-02 23:56:43,366",2,27,120,0.3586
"2026-07-02 23:57:01,700",2,27,140,0.3681
"2026-07-02 23:57:19,960",2,27,160,0.3691
"2026-07-02 23:57:38,330",2,27,180,0.3701
"2026-07-02 23:57:56,722",2,27,200,0.3723
"2026-07-02 23:58:14,973",2,27,220,0.3749
"2026-07-02 23:58:33,244",2,27,240,0.3728
"2026-07-02 23:58:51,491",2,27,260,0.3738
"2026-07-02 23:59:09,742",2,27,280,0.3771
"2026-07-02 23:59:28,074",2,27,300,0.3765
"2026-07-02 23:59:46,404",2,27,320,0.3769
"2026-07-03 00:00:04,651",2,27,340,0.3754
"2026-07-03 00:00:23,004",2,27,360,0.3766
"2026-07-03 00:00:41,299",2,27,380,0.3783
"2026-07-03 00:00:59,806",2,27,400,0.3801
"2026-07-03 00:01:18,390",2,27,420,0.3801
"2026-07-03 00:01:36,758",2,27,440,0.3799
"2026-07-03 00:01:55,025",2,27,460,0.3798
"2026-07-03 00:02:13,281",2,27,480,0.3803
"2026-07-03 00:02:31,528",2,27,500,0.3809
"2026-07-03 00:02:49,924",2,27,520,0.3809
"2026-07-03 00:03:08,600",2,27,540,0.3811
"2026-07-03 00:03:26,864",2,27,560,0.3813
"2026-07-03 00:03:45,120",2,27,580,0.3812
"2026-07-03 00:04:03,382",2,27,600,0.3804
"2026-07-03 00:04:21,661",2,27,620,0.3793
"2026-07-03 00:04:40,177",2,27,640,0.3786
"2026-07-03 00:04:58,563",2,27,660,0.3799
"2026-07-03 00:05:16,893",2,27,680,0.3801
"2026-07-03 00:05:35,256",2,27,700,0.3794
"2026-07-03 00:05:53,630",2,27,720,0.3795
"2026-07-03 00:06:12,199",2,27,740,0.3796
"2026-07-03 00:06:30,720",2,27,760,0.3797
"2026-07-03 00:06:49,117",2,27,780,0.3782
"2026-07-03 00:07:07,490",2,27,800,0.3777
"2026-07-03 00:07:25,838",2,27,820,0.3783
"2026-07-03 00:07:44,160",2,27,840,0.3778
"2026-07-03 00:08:02,570",2,27,860,0.3773
"2026-07-03 00:08:20,960",2,27,880,0.3785
"2026-07-03 00:10:31,093",2,28,20,0.3433
"2026-07-03 00:10:49,372",2,28,40,0.358
"2026-07-03 00:11:07,632",2,28,60,0.3582
"2026-07-03 00:11:25,876",2,28,80,0.354
"2026-07-03 00:11:44,119",2,28,100,0.3635
"2026-07-03 00:12:02,388",2,28,120,0.3632
"2026-07-03 00:12:20,641",2,28,140,0.369
"2026-07-03 00:12:38,911",2,28,160,0.3716
"2026-07-03 00:12:57,382",2,28,180,0.3718
"2026-07-03 00:13:15,645",2,28,200,0.3732
"2026-07-03 00:13:33,898",2,28,220,0.3736
"2026-07-03 00:13:52,146",2,28,240,0.3757
"2026-07-03 00:14:10,399",2,28,260,0.3752
"2026-07-03 00:14:28,686",2,28,280,0.3758
"2026-07-03 00:14:46,932",2,28,300,0.3758
"2026-07-03 00:15:05,182",2,28,320,0.3769
"2026-07-03 00:15:23,443",2,28,340,0.375
"2026-07-03 00:15:41,699",2,28,360,0.375
"2026-07-03 00:15:59,950",2,28,380,0.375
"2026-07-03 00:16:18,198",2,28,400,0.3753
"2026-07-03 00:16:36,469",2,28,420,0.3747
"2026-07-03 00:16:54,755",2,28,440,0.3748
"2026-07-03 00:17:13,006",2,28,460,0.3743
"2026-07-03 00:17:31,263",2,28,480,0.3741
"2026-07-03 00:17:49,530",2,28,500,0.3731
"2026-07-03 00:18:07,783",2,28,520,0.3719
"2026-07-03 00:18:26,034",2,28,540,0.3708
"2026-07-03 00:18:44,296",2,28,560,0.3716
"2026-07-03 00:19:02,648",2,28,580,0.3728
"2026-07-03 00:19:21,034",2,28,600,0.3745
"2026-07-03 00:19:39,283",2,28,620,0.3749
"2026-07-03 00:19:57,547",2,28,640,0.3751
"2026-07-03 00:20:15,801",2,28,660,0.3751
"2026-07-03 00:20:34,066",2,28,680,0.3752
"2026-07-03 00:20:52,317",2,28,700,0.3766
"2026-07-03 00:21:10,583",2,28,720,0.3768
"2026-07-03 00:21:28,847",2,28,740,0.3771
"2026-07-03 00:21:47,129",2,28,760,0.3777
"2026-07-03 00:22:05,400",2,28,780,0.378
"2026-07-03 00:22:23,656",2,28,800,0.3771
"2026-07-03 00:22:41,962",2,28,820,0.3772
"2026-07-03 00:23:00,210",2,28,840,0.3777
"2026-07-03 00:23:18,473",2,28,860,0.3773
"2026-07-03 00:23:36,986",2,28,880,0.3768
"2026-07-03 00:25:46,775",2,29,20,0.3649
"2026-07-03 00:26:05,154",2,29,40,0.3758
"2026-07-03 00:26:23,507",2,29,60,0.3668
"2026-07-03 00:26:41,825",2,29,80,0.3768
"2026-07-03 00:27:00,221",2,29,100,0.3822
"2026-07-03 00:27:18,690",2,29,120,0.3851
"2026-07-03 00:27:37,163",2,29,140,0.3795
"2026-07-03 00:27:55,482",2,29,160,0.3801
"2026-07-03 00:28:13,848",2,29,180,0.3809
"2026-07-03 00:28:32,178",2,29,200,0.3791
"2026-07-03 00:28:50,473",2,29,220,0.3791
"2026-07-03 00:29:08,816",2,29,240,0.3773
"2026-07-03 00:29:27,060",2,29,260,0.3763
"2026-07-03 00:29:45,307",2,29,280,0.3764
"2026-07-03 00:30:03,580",2,29,300,0.3751
"2026-07-03 00:30:21,832",2,29,320,0.3777
"2026-07-03 00:30:40,199",2,29,340,0.378
"2026-07-03 00:30:58,447",2,29,360,0.3783
"2026-07-03 00:31:16,712",2,29,380,0.382
"2026-07-03 00:31:34,962",2,29,400,0.3814
"2026-07-03 00:31:53,210",2,29,420,0.3806
"2026-07-03 00:32:11,467",2,29,440,0.3788
"2026-07-03 00:32:29,787",2,29,460,0.3763
"2026-07-03 00:32:48,177",2,29,480,0.3758
"2026-07-03 00:33:06,428",2,29,500,0.3759
"2026-07-03 00:33:24,698",2,29,520,0.3763
"2026-07-03 00:33:42,952",2,29,540,0.3753
"2026-07-03 00:34:01,200",2,29,560,0.3749
"2026-07-03 00:34:19,449",2,29,580,0.3751
"2026-07-03 00:34:37,723",2,29,600,0.3748
"2026-07-03 00:34:56,072",2,29,620,0.3756
"2026-07-03 00:35:14,525",2,29,640,0.3767
"2026-07-03 00:35:32,782",2,29,660,0.3758
"2026-07-03 00:35:51,044",2,29,680,0.3753
"2026-07-03 00:36:09,295",2,29,700,0.375
"2026-07-03 00:36:27,540",2,29,720,0.3745
"2026-07-03 00:36:45,807",2,29,740,0.375
"2026-07-03 00:37:04,062",2,29,760,0.3735
"2026-07-03 00:37:22,308",2,29,780,0.3732
"2026-07-03 00:37:40,579",2,29,800,0.3727
"2026-07-03 00:37:58,844",2,29,820,0.3721
"2026-07-03 00:38:17,101",2,29,840,0.3725
"2026-07-03 00:38:35,368",2,29,860,0.3718
"2026-07-03 00:38:53,633",2,29,880,0.3715
"2026-07-03 00:41:02,883",2,30,20,0.3826
"2026-07-03 00:41:21,146",2,30,40,0.3737
"2026-07-03 00:41:39,459",2,30,60,0.381
"2026-07-03 00:41:57,811",2,30,80,0.3764
"2026-07-03 00:42:16,175",2,30,100,0.3741
"2026-07-03 00:42:34,441",2,30,120,0.3735
"2026-07-03 00:42:52,750",2,30,140,0.3736
"2026-07-03 00:43:11,073",2,30,160,0.3716
"2026-07-03 00:43:29,431",2,30,180,0.3699
"2026-07-03 00:43:47,718",2,30,200,0.372
"2026-07-03 00:44:06,058",2,30,220,0.3747
"2026-07-03 00:44:24,369",2,30,240,0.3751
"2026-07-03 00:44:42,695",2,30,260,0.3742
"2026-07-03 00:45:01,011",2,30,280,0.3726
"2026-07-03 00:45:19,298",2,30,300,0.3744
"2026-07-03 00:45:37,604",2,30,320,0.3738
"2026-07-03 00:45:56,283",2,30,340,0.3734
"2026-07-03 00:46:14,790",2,30,360,0.3758
"2026-07-03 00:46:33,264",2,30,380,0.3743
"2026-07-03 00:46:51,821",2,30,400,0.3727
"2026-07-03 00:47:10,174",2,30,420,0.3728
"2026-07-03 00:47:28,441",2,30,440,0.3739
"2026-07-03 00:47:46,687",2,30,460,0.3755
"2026-07-03 00:48:04,951",2,30,480,0.3746
"2026-07-03 00:48:23,305",2,30,500,0.3744
"2026-07-03 00:48:41,634",2,30,520,0.3745
"2026-07-03 00:49:00,045",2,30,540,0.3746
"2026-07-03 00:49:18,505",2,30,560,0.3749
"2026-07-03 00:49:36,757",2,30,580,0.3741
"2026-07-03 00:49:55,006",2,30,600,0.3745
"2026-07-03 00:50:13,267",2,30,620,0.374
"2026-07-03 00:50:31,535",2,30,640,0.373
"2026-07-03 00:50:49,782",2,30,660,0.372
"2026-07-03 00:51:08,034",2,30,680,0.3711
"2026-07-03 00:51:26,297",2,30,700,0.3714
"2026-07-03 00:51:44,563",2,30,720,0.3709
"2026-07-03 00:52:02,809",2,30,740,0.3718
"2026-07-03 00:52:21,205",2,30,760,0.3724
"2026-07-03 00:52:39,476",2,30,780,0.3719
"2026-07-03 00:52:57,746",2,30,800,0.3715
"2026-07-03 00:53:15,997",2,30,820,0.371
"2026-07-03 00:53:34,253",2,30,840,0.3709
"2026-07-03 00:53:52,537",2,30,860,0.3716
"2026-07-03 00:54:10,790",2,30,880,0.371
